listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:02 UTC",146,2156,187
"2019-03-02 23:30:05 UTC",146,2156,187
"2019-03-02 22:34:41 UTC",146,2156,187
"2019-03-02 21:44:44 UTC",146,2156,187
"2019-03-02 20:47:29 UTC",146,2156,187
"2019-03-02 20:14:33 UTC",146,2156,187
"2019-03-02 18:57:37 UTC",146,2156,187
"2019-03-02 18:23:51 UTC",146,2156,187
"2019-03-02 17:34:40 UTC",146,2156,187
"2019-03-02 16:42:25 UTC",146,2156,187
"2019-03-02 15:48:21 UTC",146,2156,187
"2019-03-02 15:14:39 UTC",146,2156,187
"2019-03-02 14:00:15 UTC",146,2156,187
"2019-03-02 13:26:00 UTC",146,2156,187
"2019-03-02 12:33:24 UTC",146,2156,187
"2019-03-02 11:40:55 UTC",146,2156,187
"2019-03-02 10:47:33 UTC",146,2156,187
"2019-03-02 10:14:57 UTC",146,2156,187
"2019-03-02 09:07:04 UTC",146,2156,187
"2019-03-02 08:32:52 UTC",146,2156,187
"2019-03-02 07:36:55 UTC",146,2156,187
"2019-03-02 06:44:40 UTC",146,2156,187
"2019-03-02 05:46:17 UTC",146,2156,187
"2019-03-02 05:13:16 UTC",146,2156,187
"2019-03-02 03:57:40 UTC",147,2152,186
"2019-03-02 03:22:13 UTC",147,2152,186
"2019-03-02 02:26:12 UTC",147,2152,186
"2019-03-02 01:32:13 UTC",147,2152,186
"2019-03-02 00:38:22 UTC",147,2152,186
"2019-03-02 00:05:39 UTC",147,2152,186
"2019-03-01 22:47:36 UTC",147,2152,186
"2019-03-01 22:14:17 UTC",147,2152,186
"2019-03-01 21:21:31 UTC",147,2152,186
"2019-03-01 20:30:55 UTC",147,2152,186
"2019-03-01 19:31:35 UTC",147,2152,186
"2019-03-01 18:59:48 UTC",147,2152,186
"2019-03-01 17:45:36 UTC",147,2152,186
"2019-03-01 17:10:02 UTC",147,2152,186
"2019-03-01 16:18:47 UTC",147,2152,186
"2019-03-01 15:25:07 UTC",147,2152,186
"2019-03-01 14:31:50 UTC",147,2152,186
"2019-03-01 13:59:21 UTC",147,2152,186
"2019-03-01 12:43:35 UTC",147,2152,186
"2019-03-01 12:10:21 UTC",147,2152,186
"2019-03-01 11:18:53 UTC",147,2152,186
"2019-03-01 10:27:23 UTC",147,2152,186
"2019-03-01 09:33:24 UTC",147,2152,186
"2019-03-01 09:01:46 UTC",147,2152,186
"2019-03-01 07:52:33 UTC",147,2152,186
"2019-03-01 07:18:02 UTC",147,2152,186
"2019-03-01 06:23:21 UTC",147,2152,186
"2019-03-01 05:31:13 UTC",147,2152,186
"2019-03-01 04:38:06 UTC",147,2152,186
"2019-03-01 04:05:26 UTC",147,2152,186
"2019-03-01 02:50:49 UTC",147,2152,186
"2019-03-01 02:16:24 UTC",147,2152,186
"2019-03-01 01:25:03 UTC",147,2152,186
"2019-03-01 00:33:39 UTC",147,2152,186
"2019-02-28 23:39:38 UTC",147,2152,186
"2019-02-28 23:07:59 UTC",147,2152,186
"2019-02-28 21:51:34 UTC",147,2152,186
"2019-02-28 21:15:47 UTC",147,2152,186
"2019-02-28 20:16:25 UTC",147,2152,186
"2019-02-28 19:22:41 UTC",147,2152,186
"2019-02-28 18:25:09 UTC",147,2152,186
"2019-02-28 17:50:40 UTC",147,2152,186
"2019-02-28 16:32:42 UTC",147,2152,186
"2019-02-28 15:56:48 UTC",147,2152,186
"2019-02-28 15:05:17 UTC",147,2152,186
"2019-02-28 14:13:47 UTC",147,2152,186
"2019-02-28 13:17:04 UTC",147,2152,186
"2019-02-28 12:44:00 UTC",147,2152,186
"2019-02-28 11:27:35 UTC",147,2152,186
"2019-02-28 10:54:22 UTC",147,2152,186
"2019-02-28 09:59:15 UTC",147,2152,186
"2019-02-28 09:06:08 UTC",147,2152,186
"2019-02-28 08:05:31 UTC",147,2152,186
"2019-02-28 07:33:54 UTC",147,2152,186
"2019-02-28 06:29:11 UTC",147,2152,186
"2019-02-28 05:54:18 UTC",147,2152,186
"2019-02-28 05:02:47 UTC",147,2152,186
"2019-02-28 04:10:18 UTC",147,2152,186
"2019-02-28 03:14:35 UTC",148,2150,185
"2019-02-28 02:41:43 UTC",148,2150,185
"2019-02-28 01:24:28 UTC",148,2150,185
"2019-02-28 00:49:52 UTC",148,2150,185
"2019-02-27 23:55:56 UTC",148,2148,184
"2019-02-27 23:04:14 UTC",148,2148,184
"2019-02-27 22:12:24 UTC",148,2148,184
"2019-02-27 21:38:21 UTC",148,2148,184
"2019-02-27 20:22:30 UTC",148,2148,184
"2019-02-27 19:47:33 UTC",148,2148,184
"2019-02-27 18:50:59 UTC",148,2148,184
"2019-02-27 17:55:59 UTC",148,2148,184
"2019-02-27 17:01:12 UTC",148,2148,184
"2019-02-27 16:28:39 UTC",148,2148,184
"2019-02-27 15:16:22 UTC",148,2148,184
"2019-02-27 14:41:37 UTC",148,2148,184
"2019-02-27 13:51:22 UTC",148,2148,184
"2019-02-27 13:00:57 UTC",148,2148,184
"2019-02-27 12:01:43 UTC",148,2148,184
"2019-02-27 11:27:12 UTC",148,2148,184
"2019-02-27 10:13:23 UTC",148,2148,184
"2019-02-27 09:37:41 UTC",148,2148,184
"2019-02-27 08:40:04 UTC",148,2148,184
"2019-02-27 07:47:48 UTC",148,2148,184
"2019-02-27 06:52:34 UTC",148,2148,184
"2019-02-27 06:18:40 UTC",148,2148,184
"2019-02-27 05:13:28 UTC",148,2148,184
"2019-02-27 04:41:13 UTC",148,2148,184
"2019-02-27 03:47:29 UTC",148,2148,184
"2019-02-27 02:54:25 UTC",148,2148,184
"2019-02-27 01:57:42 UTC",148,2148,184
"2019-02-27 01:27:30 UTC",148,2148,184
"2019-02-27 00:11:18 UTC",148,2148,184
"2019-02-26 23:36:14 UTC",148,2148,184
"2019-02-26 22:41:24 UTC",148,2148,184
"2019-02-26 21:51:15 UTC",148,2148,184
"2019-02-26 20:56:44 UTC",148,2148,184
"2019-02-26 20:24:02 UTC",148,2148,184
"2019-02-26 19:10:42 UTC",148,2148,184
"2019-02-26 18:36:05 UTC",148,2148,184
"2019-02-26 17:44:02 UTC",148,2148,184
"2019-02-26 16:52:44 UTC",148,2148,184
"2019-02-26 15:57:37 UTC",148,2148,184
"2019-02-26 15:25:02 UTC",148,2148,184
"2019-02-26 14:08:00 UTC",148,2148,184
"2019-02-26 13:36:22 UTC",148,2148,184
"2019-02-26 12:46:38 UTC",148,2148,184
"2019-02-26 11:52:38 UTC",148,2148,184
"2019-02-26 10:59:39 UTC",148,2148,184
"2019-02-26 10:26:01 UTC",148,2148,184
"2019-02-26 09:12:31 UTC",148,2148,184
"2019-02-26 08:37:50 UTC",148,2148,184
"2019-02-26 07:45:53 UTC",148,2148,184
"2019-02-26 06:52:03 UTC",148,2148,184
"2019-02-26 05:58:38 UTC",148,2148,184
"2019-02-26 05:26:02 UTC",148,2148,184
"2019-02-26 04:16:23 UTC",148,2148,184
"2019-02-26 03:40:27 UTC",148,2148,184
"2019-02-26 02:43:23 UTC",148,2148,184
"2019-02-26 01:50:10 UTC",148,2148,184
"2019-02-26 00:53:29 UTC",148,2148,184
"2019-02-26 00:19:53 UTC",148,2148,184
"2019-02-25 23:03:57 UTC",148,2148,184
"2019-02-25 22:29:07 UTC",148,2148,184
"2019-02-25 21:34:09 UTC",148,2148,184
"2019-02-25 20:40:47 UTC",148,2148,184
"2019-02-25 19:50:36 UTC",148,2148,184
"2019-02-25 19:19:05 UTC",148,2148,184
"2019-02-25 18:02:08 UTC",148,2148,184
"2019-02-25 17:28:09 UTC",148,2148,184
"2019-02-25 16:34:27 UTC",148,2148,184
"2019-02-25 15:42:33 UTC",148,2148,184
"2019-02-25 14:43:11 UTC",148,2148,184
"2019-02-25 14:10:59 UTC",148,2148,184
"2019-02-25 12:56:17 UTC",148,2147,183
"2019-02-25 12:20:44 UTC",148,2147,183
"2019-02-25 11:29:21 UTC",148,2147,183
"2019-02-25 10:38:06 UTC",148,2147,183
"2019-02-25 09:44:40 UTC",148,2147,183
"2019-02-25 09:11:56 UTC",148,2147,183
"2019-02-25 07:57:31 UTC",148,2147,183
"2019-02-25 07:24:17 UTC",148,2147,183
"2019-02-25 06:32:57 UTC",148,2147,183
"2019-02-25 05:42:04 UTC",148,2147,183
"2019-02-25 04:41:42 UTC",148,2147,183
"2019-02-25 04:10:10 UTC",148,2147,183
"2019-02-25 03:04:17 UTC",148,2147,183
"2019-02-25 02:29:26 UTC",148,2147,183
"2019-02-25 01:32:08 UTC",148,2147,183
"2019-02-25 00:38:26 UTC",148,2147,183
"2019-02-24 23:46:02 UTC",148,2147,183
"2019-02-24 23:12:17 UTC",148,2147,183
"2019-02-24 21:58:14 UTC",148,2147,183
"2019-02-24 21:23:48 UTC",148,2147,183
"2019-02-24 20:33:41 UTC",148,2146,182
"2019-02-24 19:41:09 UTC",148,2146,182
"2019-02-24 18:48:24 UTC",148,2146,182
"2019-02-24 18:16:55 UTC",148,2146,182
"2019-02-24 17:03:00 UTC",148,2146,182
"2019-02-24 16:28:09 UTC",149,2145,181
"2019-02-24 15:31:45 UTC",149,2145,181
"2019-02-24 14:37:11 UTC",149,2145,181
"2019-02-24 13:39:21 UTC",149,2145,181
"2019-02-24 13:06:42 UTC",149,2145,181
