listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:25 UTC",198,12012,270
"2019-03-02 23:29:59 UTC",198,12013,270
"2019-03-02 22:34:03 UTC",198,12013,270
"2019-03-02 21:44:33 UTC",198,12032,271
"2019-03-02 20:46:56 UTC",198,12032,271
"2019-03-02 20:14:27 UTC",198,12032,271
"2019-03-02 18:57:05 UTC",198,12047,272
"2019-03-02 18:23:46 UTC",198,11297,269
"2019-03-02 17:34:07 UTC",198,11297,269
"2019-03-02 16:42:11 UTC",198,11309,267
"2019-03-02 15:47:45 UTC",198,11309,267
"2019-03-02 15:14:28 UTC",198,11309,267
"2019-03-02 13:59:39 UTC",198,11309,267
"2019-03-02 13:25:47 UTC",198,11309,267
"2019-03-02 12:32:45 UTC",198,11309,267
"2019-03-02 11:40:45 UTC",199,11273,266
"2019-03-02 10:47:02 UTC",199,11273,266
"2019-03-02 10:14:46 UTC",199,11273,266
"2019-03-02 09:06:33 UTC",199,11273,266
"2019-03-02 08:32:46 UTC",199,11273,266
"2019-03-02 07:36:24 UTC",199,11273,266
"2019-03-02 06:44:30 UTC",199,11273,266
"2019-03-02 05:45:44 UTC",199,11273,266
"2019-03-02 05:13:09 UTC",199,11273,266
"2019-03-02 03:57:04 UTC",199,11262,265
"2019-03-02 03:22:03 UTC",199,11262,265
"2019-03-02 02:25:33 UTC",199,11262,265
"2019-03-02 01:32:01 UTC",199,11262,265
"2019-03-02 00:37:51 UTC",199,11262,265
"2019-03-02 00:05:34 UTC",200,11261,264
"2019-03-01 22:47:05 UTC",200,11248,263
"2019-03-01 22:14:11 UTC",200,11248,263
"2019-03-01 21:20:59 UTC",200,11248,263
"2019-03-01 20:30:50 UTC",200,11248,263
"2019-03-01 19:31:00 UTC",200,11248,263
"2019-03-01 18:59:42 UTC",200,11248,263
"2019-03-01 17:45:03 UTC",200,11248,263
"2019-03-01 17:09:55 UTC",200,11248,263
"2019-03-01 16:18:10 UTC",200,11248,263
"2019-03-01 15:24:57 UTC",229,11180,262
"2019-03-01 14:31:18 UTC",229,11181,262
"2019-03-01 13:59:09 UTC",229,11181,262
"2019-03-01 12:42:56 UTC",229,11376,262
"2019-03-01 12:10:16 UTC",229,11376,262
"2019-03-01 11:18:22 UTC",229,11376,262
"2019-03-01 10:27:17 UTC",229,11376,262
"2019-03-01 09:32:48 UTC",230,11126,261
"2019-03-01 09:01:41 UTC",230,11126,261
"2019-03-01 07:51:56 UTC",230,11126,261
"2019-03-01 07:17:52 UTC",230,11126,261
"2019-03-01 06:22:48 UTC",230,11167,261
"2019-03-01 05:31:00 UTC",230,11164,260
"2019-03-01 04:37:30 UTC",230,11164,260
"2019-03-01 04:05:13 UTC",230,11164,260
"2019-03-01 02:50:09 UTC",228,11214,262
"2019-03-01 02:16:13 UTC",228,11214,262
"2019-03-01 01:24:26 UTC",228,11213,261
"2019-03-01 00:33:28 UTC",228,11213,261
"2019-02-28 23:39:07 UTC",228,11213,261
"2019-02-28 23:07:54 UTC",228,11213,261
"2019-02-28 21:51:01 UTC",228,11213,261
"2019-02-28 21:15:36 UTC",175,11288,266
"2019-02-28 20:15:53 UTC",175,11288,266
"2019-02-28 19:22:30 UTC",175,11288,266
"2019-02-28 18:24:30 UTC",175,11289,266
"2019-02-28 17:50:29 UTC",175,11289,266
"2019-02-28 16:32:01 UTC",175,11290,266
"2019-02-28 15:56:38 UTC",175,11290,266
"2019-02-28 15:04:41 UTC",175,11290,266
