listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:02 UTC",5,110540,454
"2019-03-02 23:30:05 UTC",5,110540,454
"2019-03-02 22:34:46 UTC",5,110627,454
"2019-03-02 21:44:44 UTC",6,110821,456
"2019-03-02 20:47:29 UTC",6,110849,456
"2019-03-02 20:14:33 UTC",6,110869,456
"2019-03-02 18:57:37 UTC",6,110891,456
"2019-03-02 18:23:51 UTC",6,110935,456
"2019-03-02 17:34:40 UTC",6,110964,456
"2019-03-02 16:42:25 UTC",5,110814,455
"2019-03-02 15:48:21 UTC",5,110831,455
"2019-03-02 15:14:39 UTC",5,110831,455
"2019-03-02 14:00:15 UTC",5,110611,454
"2019-03-02 13:26:00 UTC",5,110639,454
"2019-03-02 12:33:24 UTC",5,110639,454
"2019-03-02 11:40:55 UTC",5,110674,454
"2019-03-02 10:47:33 UTC",5,110704,454
"2019-03-02 10:14:57 UTC",5,110704,454
"2019-03-02 09:07:04 UTC",5,110711,454
"2019-03-02 08:32:52 UTC",5,110711,454
"2019-03-02 07:36:55 UTC",5,110711,454
"2019-03-02 06:44:40 UTC",5,110711,454
"2019-03-02 05:46:17 UTC",5,110711,454
"2019-03-02 05:13:16 UTC",5,110711,454
"2019-03-02 03:57:40 UTC",5,110711,454
"2019-03-02 03:22:13 UTC",5,110742,454
"2019-03-02 02:26:12 UTC",5,110742,454
"2019-03-02 01:32:13 UTC",5,110742,454
"2019-03-02 00:38:22 UTC",5,110762,455
"2019-03-02 00:05:39 UTC",5,110762,455
"2019-03-01 22:47:36 UTC",5,110790,455
"2019-03-01 22:14:17 UTC",5,110790,455
"2019-03-01 21:21:31 UTC",5,110826,455
"2019-03-01 20:30:55 UTC",5,110897,455
"2019-03-01 19:31:35 UTC",5,110902,455
"2019-03-01 18:59:48 UTC",5,110958,455
"2019-03-01 17:45:36 UTC",5,110958,455
"2019-03-01 17:10:02 UTC",5,110958,455
"2019-03-01 16:18:47 UTC",5,110968,455
"2019-03-01 15:25:07 UTC",5,110997,455
"2019-03-01 14:31:50 UTC",5,111015,456
"2019-03-01 13:59:21 UTC",5,111016,456
"2019-03-01 12:43:35 UTC",5,111074,456
"2019-03-01 12:10:21 UTC",5,111074,456
"2019-03-01 11:18:53 UTC",5,111074,456
"2019-03-01 10:27:23 UTC",5,111074,456
"2019-03-01 09:33:24 UTC",5,111102,456
"2019-03-01 09:01:46 UTC",5,111130,456
"2019-03-01 07:52:33 UTC",5,111130,456
"2019-03-01 07:18:02 UTC",5,111132,456
"2019-03-01 06:23:21 UTC",5,111132,456
"2019-03-01 05:31:13 UTC",5,111161,456
"2019-03-01 04:38:06 UTC",5,111189,456
"2019-03-01 04:05:26 UTC",5,111189,456
"2019-03-01 02:50:49 UTC",5,111217,456
"2019-03-01 02:16:24 UTC",5,111217,456
"2019-03-01 01:25:03 UTC",5,111248,456
"2019-03-01 00:33:39 UTC",5,111248,456
"2019-02-28 23:39:38 UTC",5,110809,455
"2019-02-28 23:07:59 UTC",5,110809,455
"2019-02-28 21:51:34 UTC",5,110810,455
"2019-02-28 21:15:47 UTC",5,110838,456
"2019-02-28 20:16:25 UTC",6,110868,457
"2019-02-28 19:22:41 UTC",6,110884,457
"2019-02-28 18:25:09 UTC",6,110925,457
"2019-02-28 17:50:40 UTC",6,110925,457
"2019-02-28 16:32:42 UTC",5,110853,456
"2019-02-28 15:56:48 UTC",5,110870,456
"2019-02-28 15:05:17 UTC",5,110898,456
"2019-02-28 14:13:47 UTC",5,110926,456
"2019-02-28 13:17:04 UTC",5,110926,456
"2019-02-28 12:44:00 UTC",5,110930,456
"2019-02-28 11:27:35 UTC",5,110930,456
"2019-02-28 10:54:22 UTC",5,110930,456
"2019-02-28 09:59:15 UTC",5,110959,456
"2019-02-28 09:06:08 UTC",5,110960,456
"2019-02-28 08:05:31 UTC",5,110978,456
"2019-02-28 07:33:54 UTC",5,110978,456
"2019-02-28 06:29:11 UTC",5,110983,456
"2019-02-28 05:54:18 UTC",5,110983,456
"2019-02-28 05:02:47 UTC",5,110984,456
"2019-02-28 04:10:18 UTC",5,110984,456
"2019-02-28 03:14:35 UTC",5,110984,456
"2019-02-28 02:41:43 UTC",5,110984,456
"2019-02-28 01:24:28 UTC",5,110989,456
"2019-02-28 00:49:52 UTC",5,110994,456
