listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:56 UTC",2,8908,61
"2019-03-02 23:30:05 UTC",2,8908,61
"2019-03-02 22:34:41 UTC",2,8908,61
"2019-03-02 21:44:38 UTC",2,8914,61
"2019-03-02 20:47:29 UTC",2,8914,61
"2019-03-02 20:14:33 UTC",2,8914,61
"2019-03-02 18:57:37 UTC",2,8914,61
"2019-03-02 18:23:51 UTC",2,8914,61
"2019-03-02 17:34:40 UTC",2,8914,61
"2019-03-02 16:42:25 UTC",2,8914,61
"2019-03-02 15:48:21 UTC",2,8914,61
"2019-03-02 15:14:39 UTC",2,8914,61
"2019-03-02 14:00:15 UTC",2,8914,61
"2019-03-02 13:26:00 UTC",2,8914,61
"2019-03-02 12:33:23 UTC",2,8914,61
"2019-03-02 11:40:55 UTC",2,8914,61
"2019-03-02 10:47:33 UTC",2,8914,61
"2019-03-02 10:14:57 UTC",2,8914,61
"2019-03-02 09:07:04 UTC",2,8914,61
"2019-03-02 08:32:52 UTC",2,8914,61
"2019-03-02 07:36:55 UTC",2,8914,61
"2019-03-02 06:44:40 UTC",2,8914,61
"2019-03-02 05:46:17 UTC",2,8914,61
"2019-03-02 05:13:16 UTC",2,8914,61
"2019-03-02 03:57:40 UTC",2,8914,61
"2019-03-02 03:22:13 UTC",2,8914,61
"2019-03-02 02:26:12 UTC",2,8914,61
"2019-03-02 01:32:13 UTC",2,8914,61
"2019-03-02 00:38:22 UTC",2,8914,61
"2019-03-02 00:05:39 UTC",2,8914,61
"2019-03-01 22:47:36 UTC",2,8914,61
"2019-03-01 22:14:17 UTC",2,8914,61
"2019-03-01 21:21:31 UTC",2,8914,61
"2019-03-01 20:30:55 UTC",2,8914,61
"2019-03-01 19:31:35 UTC",2,8932,61
"2019-03-01 18:59:48 UTC",2,8932,61
"2019-03-01 17:45:36 UTC",2,8932,61
"2019-03-01 17:10:02 UTC",2,8932,61
"2019-03-01 16:18:47 UTC",2,8932,61
"2019-03-01 15:25:07 UTC",2,8932,61
"2019-03-01 14:31:50 UTC",2,8932,61
"2019-03-01 13:59:15 UTC",2,8932,61
"2019-03-01 12:43:31 UTC",2,8943,61
