listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:37 UTC",223,3865,286
"2019-03-02 23:30:16 UTC",223,3865,286
"2019-03-02 22:35:12 UTC",226,3767,283
"2019-03-02 21:44:54 UTC",226,3767,283
"2019-03-02 20:48:00 UTC",226,3759,283
"2019-03-02 20:14:43 UTC",226,3757,282
"2019-03-02 18:58:13 UTC",228,3747,281
"2019-03-02 18:24:02 UTC",228,3747,281
"2019-03-02 17:35:10 UTC",228,3720,280
"2019-03-02 16:42:36 UTC",228,3594,281
"2019-03-02 15:48:51 UTC",221,3602,282
"2019-03-02 15:14:50 UTC",221,3602,282
"2019-03-02 14:00:45 UTC",199,3656,283
"2019-03-02 13:26:10 UTC",199,3670,283
"2019-03-02 12:33:54 UTC",199,3670,283
"2019-03-02 11:41:05 UTC",200,3670,283
"2019-03-02 10:48:04 UTC",200,3670,283
"2019-03-02 10:15:06 UTC",200,3670,283
"2019-03-02 09:07:38 UTC",200,3670,283
"2019-03-02 08:33:03 UTC",200,3670,283
"2019-03-02 07:37:27 UTC",200,3670,283
"2019-03-02 06:44:51 UTC",200,3670,283
"2019-03-02 05:46:47 UTC",200,3670,283
"2019-03-02 05:13:26 UTC",229,3608,281
"2019-03-02 03:58:14 UTC",229,3608,281
"2019-03-02 03:22:23 UTC",229,3608,281
"2019-03-02 02:26:42 UTC",229,3608,281
"2019-03-02 01:32:23 UTC",230,3569,280
"2019-03-02 00:38:53 UTC",230,3569,280
"2019-03-02 00:05:52 UTC",230,3530,279
"2019-03-01 22:48:13 UTC",230,3530,279
"2019-03-01 22:14:29 UTC",230,3530,279
"2019-03-01 21:22:01 UTC",237,3520,278
"2019-03-01 20:31:11 UTC",237,3520,278
"2019-03-01 19:32:05 UTC",237,3515,277
"2019-03-01 19:00:04 UTC",237,3515,277
"2019-03-01 17:46:06 UTC",237,3515,277
"2019-03-01 17:10:12 UTC",237,3515,277
"2019-03-01 16:19:19 UTC",237,3515,277
"2019-03-01 15:25:17 UTC",237,3515,277
"2019-03-01 14:32:21 UTC",237,3515,277
"2019-03-01 13:59:31 UTC",237,3465,276
"2019-03-01 12:44:05 UTC",236,3484,279
"2019-03-01 12:10:32 UTC",236,3485,279
"2019-03-01 11:19:23 UTC",236,3485,279
"2019-03-01 10:27:38 UTC",236,3485,279
"2019-03-01 09:33:54 UTC",236,3485,279
"2019-03-01 09:01:57 UTC",236,3485,279
"2019-03-01 07:53:03 UTC",236,3485,279
"2019-03-01 07:18:13 UTC",236,3485,279
"2019-03-01 06:23:51 UTC",236,3484,278
"2019-03-01 05:31:23 UTC",236,3484,278
"2019-03-01 04:38:36 UTC",236,3484,278
"2019-03-01 04:05:36 UTC",236,3484,278
"2019-03-01 02:51:20 UTC",236,3484,278
"2019-03-01 02:16:34 UTC",236,3479,277
"2019-03-01 01:25:33 UTC",99,3499,278
"2019-03-01 00:33:49 UTC",99,3525,278
"2019-02-28 23:40:11 UTC",99,3554,278
"2019-02-28 23:08:11 UTC",98,3579,279
"2019-02-28 21:52:05 UTC",236,3479,277
"2019-02-28 21:15:57 UTC",236,3479,277
"2019-02-28 20:16:56 UTC",236,3479,277
"2019-02-28 19:22:51 UTC",236,3479,277
"2019-02-28 18:25:39 UTC",200,3482,279
"2019-02-28 17:50:51 UTC",200,3482,279
"2019-02-28 16:33:13 UTC",237,3475,276
"2019-02-28 15:56:59 UTC",237,3476,276
"2019-02-28 15:05:47 UTC",237,3480,276
"2019-02-28 14:14:02 UTC",237,3482,276
"2019-02-28 13:17:34 UTC",230,3489,278
"2019-02-28 12:44:11 UTC",230,3489,278
"2019-02-28 11:28:11 UTC",230,3489,278
"2019-02-28 10:54:32 UTC",230,3504,277
"2019-02-28 09:59:47 UTC",230,3504,277
"2019-02-28 09:06:23 UTC",230,3504,277
"2019-02-28 08:06:01 UTC",225,3515,280
"2019-02-28 07:34:04 UTC",225,3515,280
"2019-02-28 06:29:42 UTC",225,3515,280
"2019-02-28 05:54:33 UTC",225,3515,280
"2019-02-28 05:03:18 UTC",225,3515,280
"2019-02-28 04:10:28 UTC",225,3511,279
"2019-02-28 03:15:04 UTC",225,3511,279
"2019-02-28 02:41:58 UTC",225,3511,279
"2019-02-28 01:25:03 UTC",225,3511,279
"2019-02-28 00:50:03 UTC",225,3511,279
"2019-02-27 23:56:30 UTC",225,3511,279
"2019-02-27 23:04:30 UTC",225,3516,278
"2019-02-27 22:12:54 UTC",230,3509,277
"2019-02-27 21:38:31 UTC",230,3509,277
"2019-02-27 20:23:04 UTC",230,3509,277
"2019-02-27 19:47:43 UTC",155,3529,278
"2019-02-27 18:51:30 UTC",155,3533,279
"2019-02-27 17:56:10 UTC",230,3522,278
"2019-02-27 17:01:38 UTC",230,3524,279
"2019-02-27 16:28:49 UTC",222,3543,281
"2019-02-27 15:16:52 UTC",218,3551,283
"2019-02-27 14:41:49 UTC",218,3551,283
"2019-02-27 13:51:52 UTC",218,3551,283
"2019-02-27 13:01:13 UTC",219,3511,281
"2019-02-27 12:02:13 UTC",219,3511,281
"2019-02-27 11:27:22 UTC",219,3511,281
"2019-02-27 10:13:53 UTC",219,3511,281
"2019-02-27 09:37:51 UTC",219,3511,281
"2019-02-27 08:40:34 UTC",219,3511,281
"2019-02-27 07:47:58 UTC",219,3511,281
"2019-02-27 06:53:05 UTC",219,3511,281
"2019-02-27 06:18:50 UTC",219,3511,281
"2019-02-27 05:14:02 UTC",222,3508,280
"2019-02-27 04:41:25 UTC",222,3508,280
"2019-02-27 03:47:59 UTC",61,3511,281
"2019-02-27 02:54:40 UTC",222,3508,280
"2019-02-27 01:58:13 UTC",222,3518,280
"2019-02-27 01:27:41 UTC",222,3521,280
"2019-02-27 00:11:48 UTC",230,3495,279
"2019-02-26 23:36:24 UTC",230,3495,279
"2019-02-26 22:41:55 UTC",230,3495,279
"2019-02-26 21:51:25 UTC",230,3495,279
"2019-02-26 20:57:14 UTC",237,3484,277
"2019-02-26 20:24:14 UTC",237,3484,277
"2019-02-26 19:11:12 UTC",237,3484,277
"2019-02-26 18:36:17 UTC",237,3484,277
"2019-02-26 17:44:34 UTC",237,3484,277
"2019-02-26 16:52:59 UTC",238,3484,277
"2019-02-26 15:58:07 UTC",238,3484,277
