listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:56 UTC",338,4984,285
"2019-03-02 23:30:05 UTC",338,4984,285
"2019-03-02 22:34:41 UTC",338,4984,285
"2019-03-02 21:44:38 UTC",338,4984,285
"2019-03-02 20:47:29 UTC",338,4984,285
"2019-03-02 20:14:33 UTC",338,4984,285
"2019-03-02 18:57:37 UTC",338,4969,283
"2019-03-02 18:23:51 UTC",338,4969,283
"2019-03-02 17:34:40 UTC",339,4966,282
"2019-03-02 16:42:25 UTC",339,4966,282
"2019-03-02 15:48:21 UTC",339,4966,282
"2019-03-02 15:14:39 UTC",339,4966,282
"2019-03-02 14:00:15 UTC",339,4938,281
"2019-03-02 13:25:55 UTC",339,4938,281
"2019-03-02 12:33:23 UTC",339,4938,281
"2019-03-02 11:40:55 UTC",339,4938,281
"2019-03-02 10:47:33 UTC",339,4938,281
"2019-03-02 10:14:52 UTC",339,4938,281
"2019-03-02 09:07:04 UTC",339,4938,281
"2019-03-02 08:32:52 UTC",339,4938,281
"2019-03-02 07:36:55 UTC",340,4936,280
"2019-03-02 06:44:40 UTC",340,4936,280
"2019-03-02 05:46:17 UTC",340,4936,280
"2019-03-02 05:13:16 UTC",340,4936,280
"2019-03-02 03:57:40 UTC",340,4936,280
"2019-03-02 03:22:13 UTC",340,4936,280
"2019-03-02 02:26:12 UTC",340,4936,280
"2019-03-02 01:32:13 UTC",340,4936,280
"2019-03-02 00:38:22 UTC",340,4936,280
"2019-03-02 00:05:39 UTC",340,4936,280
"2019-03-01 22:47:36 UTC",338,4986,287
"2019-03-01 22:14:17 UTC",338,4986,287
"2019-03-01 21:21:31 UTC",338,4986,287
"2019-03-01 20:30:55 UTC",338,4986,287
"2019-03-01 19:31:35 UTC",338,4986,287
"2019-03-01 18:59:48 UTC",338,4986,287
"2019-03-01 17:45:36 UTC",338,4986,287
"2019-03-01 17:10:02 UTC",338,4986,287
"2019-03-01 16:18:47 UTC",338,4986,287
"2019-03-01 15:25:02 UTC",338,4979,286
"2019-03-01 14:31:50 UTC",339,4968,285
"2019-03-01 13:59:15 UTC",339,4968,285
"2019-03-01 12:43:31 UTC",339,4968,285
"2019-03-01 12:10:21 UTC",339,4968,285
"2019-03-01 11:18:53 UTC",339,4968,285
"2019-03-01 10:27:23 UTC",339,4968,285
"2019-03-01 09:33:24 UTC",339,4968,285
"2019-03-01 09:01:46 UTC",339,4968,285
"2019-03-01 07:52:33 UTC",339,4968,285
"2019-03-01 07:18:02 UTC",339,4968,285
"2019-03-01 06:23:21 UTC",339,4968,285
"2019-03-01 05:31:13 UTC",339,4968,285
"2019-03-01 04:38:01 UTC",339,4968,285
"2019-03-01 04:05:26 UTC",339,4968,285
"2019-03-01 02:50:49 UTC",339,4968,285
"2019-03-01 02:16:19 UTC",339,4968,285
"2019-03-01 01:24:58 UTC",339,4968,285
"2019-03-01 00:33:34 UTC",339,4968,285
"2019-02-28 23:39:38 UTC",339,4968,285
"2019-02-28 23:07:59 UTC",339,4968,285
"2019-02-28 21:51:34 UTC",339,4968,285
"2019-02-28 21:15:47 UTC",339,4968,285
"2019-02-28 20:16:25 UTC",339,4968,285
"2019-02-28 19:22:41 UTC",339,4968,285
"2019-02-28 18:25:09 UTC",339,4968,285
"2019-02-28 17:50:40 UTC",339,4968,285
"2019-02-28 16:32:42 UTC",339,4968,285
"2019-02-28 15:56:48 UTC",339,4968,285
"2019-02-28 15:05:17 UTC",339,4968,285
"2019-02-28 14:13:47 UTC",339,4968,285
"2019-02-28 13:17:04 UTC",339,4968,285
"2019-02-28 12:44:00 UTC",339,4968,285
"2019-02-28 11:27:35 UTC",339,4970,285
"2019-02-28 10:54:22 UTC",339,4970,285
"2019-02-28 09:59:15 UTC",339,4970,285
"2019-02-28 09:06:08 UTC",339,4970,285
"2019-02-28 08:05:31 UTC",339,4970,285
"2019-02-28 07:33:54 UTC",339,4970,285
"2019-02-28 06:29:11 UTC",339,4970,285
"2019-02-28 05:54:18 UTC",339,4970,285
"2019-02-28 05:02:42 UTC",339,4970,285
"2019-02-28 04:10:13 UTC",339,4970,285
"2019-02-28 03:14:35 UTC",339,4970,285
"2019-02-28 02:41:43 UTC",339,4970,285
"2019-02-28 01:24:28 UTC",339,4970,285
"2019-02-28 00:49:52 UTC",339,4970,285
"2019-02-27 23:55:56 UTC",339,4970,285
"2019-02-27 23:04:14 UTC",340,4962,284
"2019-02-27 22:12:24 UTC",340,4962,284
