listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:37 UTC",601,2959,36
"2019-03-02 23:30:20 UTC",601,2959,36
"2019-03-02 22:35:16 UTC",601,2959,36
"2019-03-02 21:44:54 UTC",601,2914,36
"2019-03-02 20:48:00 UTC",601,2914,36
"2019-03-02 20:14:48 UTC",973,2919,37
"2019-03-02 18:58:13 UTC",601,2914,36
"2019-03-02 18:24:02 UTC",601,2914,36
"2019-03-02 17:35:10 UTC",601,2914,36
"2019-03-02 16:42:36 UTC",601,2914,36
"2019-03-02 15:48:52 UTC",601,2916,36
"2019-03-02 15:14:50 UTC",601,2959,36
"2019-03-02 14:00:45 UTC",601,2959,36
"2019-03-02 13:26:10 UTC",601,2959,36
"2019-03-02 12:33:54 UTC",601,2959,36
"2019-03-02 11:41:05 UTC",601,2959,36
"2019-03-02 10:48:08 UTC",601,2959,36
"2019-03-02 10:15:07 UTC",601,2959,36
"2019-03-02 09:07:38 UTC",601,2959,36
"2019-03-02 08:33:03 UTC",601,2959,36
"2019-03-02 07:37:27 UTC",601,2959,36
"2019-03-02 06:44:55 UTC",601,2959,36
"2019-03-02 05:46:47 UTC",601,2959,36
"2019-03-02 05:13:26 UTC",601,2959,36
"2019-03-02 03:58:14 UTC",601,2959,36
"2019-03-02 03:22:23 UTC",601,2959,36
"2019-03-02 02:26:42 UTC",601,2959,36
"2019-03-02 01:32:23 UTC",601,2959,36
"2019-03-02 00:38:57 UTC",601,2959,36
"2019-03-02 00:05:57 UTC",600,2859,35
"2019-03-01 22:48:13 UTC",600,2859,35
"2019-03-01 22:14:30 UTC",600,2859,35
"2019-03-01 21:22:01 UTC",600,2859,35
"2019-03-01 20:31:11 UTC",600,2859,35
"2019-03-01 19:32:05 UTC",600,2862,35
"2019-03-01 19:00:04 UTC",600,2862,35
"2019-03-01 17:46:11 UTC",600,2862,35
"2019-03-01 17:10:12 UTC",600,2877,35
"2019-03-01 16:19:19 UTC",600,2877,35
"2019-03-01 15:25:18 UTC",600,2878,35
"2019-03-01 14:32:25 UTC",600,2881,35
"2019-03-01 13:59:31 UTC",600,2882,35
"2019-03-01 12:44:05 UTC",600,2882,35
"2019-03-01 12:10:37 UTC",600,2882,35
"2019-03-01 11:19:28 UTC",600,2882,35
"2019-03-01 10:27:38 UTC",602,2887,37
"2019-03-01 09:33:54 UTC",602,2887,37
"2019-03-01 09:02:02 UTC",602,2887,37
"2019-03-01 07:53:08 UTC",602,2887,37
"2019-03-01 07:18:13 UTC",602,2887,37
"2019-03-01 06:23:51 UTC",602,2887,37
"2019-03-01 05:31:23 UTC",602,2887,37
"2019-03-01 04:38:37 UTC",602,2887,37
"2019-03-01 04:05:36 UTC",602,2887,37
"2019-03-01 02:51:20 UTC",602,2887,37
"2019-03-01 02:16:34 UTC",602,2887,37
"2019-03-01 01:25:33 UTC",602,2887,37
"2019-03-01 00:33:49 UTC",602,2887,37
"2019-02-28 23:40:11 UTC",602,2890,38
"2019-02-28 23:08:11 UTC",602,2890,38
"2019-02-28 21:52:09 UTC",602,2894,38
"2019-02-28 21:15:57 UTC",602,2906,38
"2019-02-28 20:16:56 UTC",602,2907,38
"2019-02-28 19:22:56 UTC",602,2908,38
"2019-02-28 18:25:39 UTC",602,2903,36
"2019-02-28 17:50:51 UTC",602,2903,36
"2019-02-28 16:33:13 UTC",602,2903,36
"2019-02-28 15:56:59 UTC",602,3050,37
"2019-02-28 15:05:52 UTC",602,3050,37
"2019-02-28 14:14:03 UTC",602,3050,37
"2019-02-28 13:17:34 UTC",602,3050,37
"2019-02-28 12:44:11 UTC",602,3050,37
"2019-02-28 11:28:11 UTC",602,3050,37
"2019-02-28 10:54:32 UTC",602,3050,37
"2019-02-28 09:59:47 UTC",602,3050,37
"2019-02-28 09:06:23 UTC",602,3050,37
"2019-02-28 08:06:01 UTC",602,3050,37
"2019-02-28 07:34:04 UTC",602,3050,37
"2019-02-28 06:29:42 UTC",602,3050,37
"2019-02-28 05:54:33 UTC",602,3050,37
"2019-02-28 05:03:18 UTC",602,3050,37
"2019-02-28 04:10:28 UTC",602,3050,37
"2019-02-28 03:15:04 UTC",602,3050,37
"2019-02-28 02:41:58 UTC",602,3050,37
"2019-02-28 01:25:03 UTC",602,3050,37
"2019-02-28 00:50:03 UTC",602,3050,37
"2019-02-27 23:56:30 UTC",602,3050,37
"2019-02-27 23:04:30 UTC",602,3050,37
"2019-02-27 22:12:54 UTC",602,3050,37
"2019-02-27 21:38:32 UTC",602,3050,37
"2019-02-27 20:23:04 UTC",602,3050,37
"2019-02-27 19:47:43 UTC",602,3050,37
"2019-02-27 18:51:30 UTC",602,3050,37
"2019-02-27 17:56:10 UTC",602,3050,37
"2019-02-27 17:01:43 UTC",602,3050,37
"2019-02-27 16:28:49 UTC",602,3052,37
"2019-02-27 15:16:53 UTC",602,3063,37
"2019-02-27 14:41:54 UTC",602,3063,37
"2019-02-27 13:51:52 UTC",602,3063,37
"2019-02-27 13:01:14 UTC",602,3063,37
"2019-02-27 12:02:13 UTC",602,3065,37
"2019-02-27 11:27:22 UTC",602,3065,37
"2019-02-27 10:13:53 UTC",602,3067,37
"2019-02-27 09:37:51 UTC",602,3067,37
"2019-02-27 08:40:34 UTC",602,3067,37
"2019-02-27 07:47:58 UTC",602,3122,37
"2019-02-27 06:53:05 UTC",602,3122,37
"2019-02-27 06:18:50 UTC",602,3122,37
"2019-02-27 05:14:03 UTC",602,3122,37
"2019-02-27 04:41:25 UTC",602,3122,37
"2019-02-27 03:47:59 UTC",602,3122,37
"2019-02-27 02:54:40 UTC",845,3124,39
"2019-02-27 01:58:13 UTC",845,3124,39
"2019-02-27 01:27:41 UTC",845,3125,39
"2019-02-27 00:11:53 UTC",845,3123,38
"2019-02-26 23:36:24 UTC",845,3123,38
"2019-02-26 22:41:55 UTC",845,3126,38
"2019-02-26 21:51:30 UTC",602,3122,37
"2019-02-26 20:57:14 UTC",602,3122,37
"2019-02-26 20:24:14 UTC",602,3122,37
"2019-02-26 19:11:12 UTC",602,3122,37
"2019-02-26 18:36:21 UTC",602,3122,37
"2019-02-26 17:44:38 UTC",602,3122,37
"2019-02-26 16:52:59 UTC",602,3122,37
"2019-02-26 15:58:07 UTC",602,3122,37
"2019-02-26 15:25:20 UTC",602,3122,37
"2019-02-26 14:08:35 UTC",602,3122,37
"2019-02-26 13:36:36 UTC",602,3122,37
"2019-02-26 12:47:09 UTC",602,3122,37
"2019-02-26 11:52:48 UTC",602,3122,37
"2019-02-26 11:00:09 UTC",602,3122,37
"2019-02-26 10:26:12 UTC",602,3123,37
"2019-02-26 09:13:02 UTC",602,3127,37
"2019-02-26 08:38:00 UTC",602,3127,37
"2019-02-26 07:46:23 UTC",602,3127,37
"2019-02-26 06:52:14 UTC",602,3127,37
"2019-02-26 05:59:13 UTC",602,3127,37
"2019-02-26 05:26:13 UTC",602,3127,37
"2019-02-26 04:16:58 UTC",602,3127,37
"2019-02-26 03:40:38 UTC",602,3127,37
"2019-02-26 02:43:54 UTC",602,3127,37
"2019-02-26 01:50:26 UTC",602,3127,37
"2019-02-26 00:53:59 UTC",702,3131,38
"2019-02-26 00:20:03 UTC",702,3131,38
"2019-02-25 23:04:28 UTC",602,3127,37
"2019-02-25 22:29:18 UTC",602,3127,37
"2019-02-25 21:34:39 UTC",602,3127,37
"2019-02-25 20:40:58 UTC",602,3130,38
"2019-02-25 19:51:07 UTC",602,3130,38
"2019-02-25 19:19:20 UTC",602,3130,38
"2019-02-25 18:02:43 UTC",602,3130,38
"2019-02-25 17:28:20 UTC",670,3131,39
"2019-02-25 16:34:57 UTC",670,3131,39
"2019-02-25 15:42:48 UTC",602,3130,38
"2019-02-25 14:43:42 UTC",602,3130,38
"2019-02-25 14:11:10 UTC",602,3130,38
"2019-02-25 12:56:51 UTC",602,3130,38
"2019-02-25 12:20:55 UTC",602,3130,38
"2019-02-25 11:29:51 UTC",602,3130,38
"2019-02-25 10:38:16 UTC",602,3130,38
"2019-02-25 09:45:15 UTC",602,3130,38
"2019-02-25 09:12:11 UTC",602,3130,38
"2019-02-25 07:58:06 UTC",602,3130,38
"2019-02-25 07:24:31 UTC",602,3130,38
"2019-02-25 06:33:33 UTC",602,3130,38
"2019-02-25 05:42:19 UTC",602,3130,38
"2019-02-25 04:42:12 UTC",602,3130,38
"2019-02-25 04:10:27 UTC",602,3130,38
"2019-02-25 03:04:47 UTC",602,3130,38
"2019-02-25 02:29:36 UTC",602,3130,38
"2019-02-25 01:32:38 UTC",602,3130,38
"2019-02-25 00:38:37 UTC",602,3130,38
"2019-02-24 23:46:33 UTC",602,3130,38
"2019-02-24 23:12:27 UTC",602,3130,38
"2019-02-24 21:58:45 UTC",602,3130,38
"2019-02-24 21:24:03 UTC",602,3130,38
"2019-02-24 20:34:12 UTC",602,3130,38
"2019-02-24 19:41:20 UTC",602,3130,38
"2019-02-24 18:48:55 UTC",602,3130,38
"2019-02-24 18:17:05 UTC",602,3130,38
"2019-02-24 17:03:37 UTC",602,3130,38
"2019-02-24 16:28:19 UTC",601,3032,37
