listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:02 UTC",20,76,7
"2019-03-02 23:30:05 UTC",20,76,7
"2019-03-02 22:34:41 UTC",20,76,7
"2019-03-02 21:44:44 UTC",20,76,7
"2019-03-02 20:47:29 UTC",20,76,7
"2019-03-02 20:14:33 UTC",20,76,7
"2019-03-02 18:57:37 UTC",20,76,7
"2019-03-02 18:23:51 UTC",20,76,7
"2019-03-02 17:34:40 UTC",20,76,7
"2019-03-02 16:42:25 UTC",20,76,7
"2019-03-02 15:48:21 UTC",20,76,7
"2019-03-02 15:14:39 UTC",20,76,7
"2019-03-02 14:00:15 UTC",20,76,7
"2019-03-02 13:26:00 UTC",20,76,7
"2019-03-02 12:33:24 UTC",20,76,7
"2019-03-02 11:40:55 UTC",20,76,7
"2019-03-02 10:47:33 UTC",20,76,7
"2019-03-02 10:14:57 UTC",20,76,7
"2019-03-02 09:07:04 UTC",20,76,7
"2019-03-02 08:32:52 UTC",20,76,7
"2019-03-02 07:36:55 UTC",20,76,7
"2019-03-02 06:44:40 UTC",20,76,7
"2019-03-02 05:46:17 UTC",20,76,7
"2019-03-02 05:13:16 UTC",20,76,7
"2019-03-02 03:57:40 UTC",20,76,7
"2019-03-02 03:22:13 UTC",20,76,7
"2019-03-02 02:26:12 UTC",20,76,7
"2019-03-02 01:32:13 UTC",20,76,7
"2019-03-02 00:38:22 UTC",20,76,7
"2019-03-02 00:05:39 UTC",20,76,7
"2019-03-01 22:47:36 UTC",20,76,7
"2019-03-01 22:14:17 UTC",20,76,7
"2019-03-01 21:21:31 UTC",20,76,7
"2019-03-01 20:30:55 UTC",20,76,7
"2019-03-01 19:31:35 UTC",20,76,7
"2019-03-01 18:59:48 UTC",20,76,7
"2019-03-01 17:45:36 UTC",20,76,7
"2019-03-01 17:10:02 UTC",20,76,7
"2019-03-01 16:18:47 UTC",20,76,7
"2019-03-01 15:25:07 UTC",20,76,7
"2019-03-01 14:31:50 UTC",20,76,7
"2019-03-01 13:59:21 UTC",20,76,7
"2019-03-01 12:43:35 UTC",20,76,7
"2019-03-01 12:10:21 UTC",20,76,7
"2019-03-01 11:18:53 UTC",20,76,7
"2019-03-01 10:27:23 UTC",20,76,7
"2019-03-01 09:33:24 UTC",20,76,7
"2019-03-01 09:01:46 UTC",20,76,7
"2019-03-01 07:52:33 UTC",20,76,7
"2019-03-01 07:18:02 UTC",20,76,7
"2019-03-01 06:23:21 UTC",20,76,7
"2019-03-01 05:31:13 UTC",20,76,7
"2019-03-01 04:38:06 UTC",20,76,7
"2019-03-01 04:05:26 UTC",20,76,7
"2019-03-01 02:50:49 UTC",20,76,7
"2019-03-01 02:16:24 UTC",20,76,7
"2019-03-01 01:25:03 UTC",20,76,7
"2019-03-01 00:33:39 UTC",20,76,7
"2019-02-28 23:39:38 UTC",20,76,7
"2019-02-28 23:07:59 UTC",20,76,7
"2019-02-28 21:51:34 UTC",20,76,7
"2019-02-28 21:15:47 UTC",20,76,7
"2019-02-28 20:16:25 UTC",20,76,7
"2019-02-28 19:22:41 UTC",20,76,7
"2019-02-28 18:25:09 UTC",72,92,8
"2019-02-28 17:50:40 UTC",72,92,8
"2019-02-28 16:32:42 UTC",72,92,8
"2019-02-28 15:56:48 UTC",72,92,8
"2019-02-28 15:05:17 UTC",72,92,8
"2019-02-28 14:13:47 UTC",72,92,8
"2019-02-28 13:17:04 UTC",72,92,8
"2019-02-28 12:44:00 UTC",72,92,8
"2019-02-28 11:27:35 UTC",72,92,8
"2019-02-28 10:54:22 UTC",72,92,8
"2019-02-28 09:59:15 UTC",72,92,8
"2019-02-28 09:06:08 UTC",72,92,8
"2019-02-28 08:05:31 UTC",72,92,8
"2019-02-28 07:33:54 UTC",72,92,8
"2019-02-28 06:29:11 UTC",72,92,8
"2019-02-28 05:54:18 UTC",72,92,8
"2019-02-28 05:02:47 UTC",72,92,8
"2019-02-28 04:10:18 UTC",72,92,8
"2019-02-28 03:14:35 UTC",72,92,8
"2019-02-28 02:41:43 UTC",72,92,8
"2019-02-28 01:24:28 UTC",72,92,8
"2019-02-28 00:49:52 UTC",72,92,8
"2019-02-27 23:55:56 UTC",72,93,8
"2019-02-27 23:04:14 UTC",72,93,8
"2019-02-27 22:12:24 UTC",72,93,8
"2019-02-27 21:38:21 UTC",72,93,8
"2019-02-27 20:22:30 UTC",72,93,8
"2019-02-27 19:47:33 UTC",72,93,8
"2019-02-27 18:50:59 UTC",72,93,8
"2019-02-27 17:55:59 UTC",72,93,8
"2019-02-27 17:01:12 UTC",72,93,8
"2019-02-27 16:28:39 UTC",72,93,8
"2019-02-27 15:16:22 UTC",72,93,8
"2019-02-27 14:41:37 UTC",72,93,8
"2019-02-27 13:51:22 UTC",72,93,8
"2019-02-27 13:00:57 UTC",72,93,8
"2019-02-27 12:01:43 UTC",72,93,8
"2019-02-27 11:27:12 UTC",72,93,8
"2019-02-27 10:13:23 UTC",72,93,8
"2019-02-27 09:37:41 UTC",72,93,8
"2019-02-27 08:40:04 UTC",72,93,8
"2019-02-27 07:47:48 UTC",72,93,8
"2019-02-27 06:52:34 UTC",72,93,8
"2019-02-27 06:18:40 UTC",72,93,8
"2019-02-27 05:13:28 UTC",72,93,8
"2019-02-27 04:41:13 UTC",72,93,8
"2019-02-27 03:47:29 UTC",72,93,8
"2019-02-27 02:54:25 UTC",72,93,8
"2019-02-27 01:57:42 UTC",72,94,8
"2019-02-27 01:27:30 UTC",72,94,8
"2019-02-27 00:11:18 UTC",72,94,8
"2019-02-26 23:36:14 UTC",72,94,8
"2019-02-26 22:41:24 UTC",72,95,8
"2019-02-26 21:51:15 UTC",72,95,8
"2019-02-26 20:56:44 UTC",72,95,8
"2019-02-26 20:24:02 UTC",72,95,8
"2019-02-26 19:10:42 UTC",72,95,8
"2019-02-26 18:36:05 UTC",72,95,8
"2019-02-26 17:44:02 UTC",72,95,8
"2019-02-26 16:52:44 UTC",72,95,8
