listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:32 UTC",151,2230,19
"2019-03-02 23:30:15 UTC",151,2230,19
"2019-03-02 22:35:11 UTC",151,2231,19
"2019-03-02 21:44:49 UTC",151,2236,19
"2019-03-02 20:48:00 UTC",151,2236,19
"2019-03-02 20:14:43 UTC",151,2236,19
"2019-03-02 18:58:08 UTC",151,2236,19
"2019-03-02 18:24:02 UTC",151,2236,19
"2019-03-02 17:35:05 UTC",151,2237,19
"2019-03-02 16:42:35 UTC",152,2250,20
"2019-03-02 15:48:47 UTC",151,2246,19
"2019-03-02 15:14:44 UTC",151,2246,19
"2019-03-02 14:00:45 UTC",151,2256,19
"2019-03-02 13:26:05 UTC",151,2256,19
"2019-03-02 12:33:49 UTC",151,2256,19
"2019-03-02 11:41:05 UTC",151,2256,19
"2019-03-02 10:48:04 UTC",151,2256,19
"2019-03-02 10:15:02 UTC",151,2256,19
"2019-03-02 09:07:34 UTC",150,2384,20
"2019-03-02 08:33:02 UTC",150,2385,20
"2019-03-02 07:37:27 UTC",150,2385,20
"2019-03-02 06:44:50 UTC",150,2385,20
"2019-03-02 05:46:42 UTC",150,2385,20
"2019-03-02 05:13:26 UTC",150,2385,20
"2019-03-02 03:58:14 UTC",146,2385,20
"2019-03-02 03:22:18 UTC",146,2385,20
"2019-03-02 02:26:37 UTC",146,2385,20
"2019-03-02 01:32:23 UTC",146,2385,20
"2019-03-02 00:38:53 UTC",146,2385,20
"2019-03-02 00:05:51 UTC",146,2385,20
"2019-03-01 22:48:07 UTC",146,2385,20
"2019-03-01 22:14:29 UTC",146,2387,20
"2019-03-01 21:22:01 UTC",146,2387,20
"2019-03-01 20:31:06 UTC",146,2387,20
"2019-03-01 19:32:00 UTC",146,2388,20
"2019-03-01 19:00:04 UTC",146,2388,20
"2019-03-01 17:46:06 UTC",146,2388,20
"2019-03-01 17:10:11 UTC",146,2388,20
"2019-03-01 16:19:13 UTC",146,2388,20
"2019-03-01 15:25:13 UTC",146,2397,20
"2019-03-01 14:32:20 UTC",146,2400,20
"2019-03-01 13:59:26 UTC",146,2400,20
"2019-03-01 12:44:00 UTC",145,2150,19
"2019-03-01 12:10:32 UTC",145,2150,19
"2019-03-01 11:19:22 UTC",145,2150,19
"2019-03-01 10:27:33 UTC",145,2150,19
"2019-03-01 09:33:54 UTC",145,2150,19
"2019-03-01 09:01:57 UTC",145,2150,19
"2019-03-01 07:53:03 UTC",143,2150,19
"2019-03-01 07:18:08 UTC",143,2150,19
"2019-03-01 06:23:46 UTC",143,2150,19
"2019-03-01 05:31:23 UTC",143,2150,19
"2019-03-01 04:38:31 UTC",143,2150,19
"2019-03-01 04:05:31 UTC",143,2150,19
"2019-03-01 02:51:15 UTC",143,2150,19
"2019-03-01 02:16:29 UTC",143,2152,19
"2019-03-01 01:25:28 UTC",143,2156,19
"2019-03-01 00:33:44 UTC",143,2156,19
"2019-02-28 23:40:11 UTC",143,2156,19
"2019-02-28 23:08:10 UTC",143,2156,19
"2019-02-28 21:52:04 UTC",143,2156,19
"2019-02-28 21:15:52 UTC",143,2158,19
"2019-02-28 20:16:50 UTC",143,2158,19
"2019-02-28 19:22:51 UTC",143,2159,19
"2019-02-28 18:25:34 UTC",143,2160,19
"2019-02-28 17:50:46 UTC",143,2163,19
"2019-02-28 16:33:13 UTC",143,2175,19
"2019-02-28 15:56:54 UTC",143,2175,19
"2019-02-28 15:05:47 UTC",143,2175,19
"2019-02-28 14:13:58 UTC",143,2175,19
"2019-02-28 13:17:34 UTC",143,2175,19
"2019-02-28 12:44:10 UTC",143,2175,19
"2019-02-28 11:28:06 UTC",143,2175,19
"2019-02-28 10:54:32 UTC",143,2175,19
"2019-02-28 09:59:46 UTC",143,2175,19
"2019-02-28 09:06:18 UTC",143,2175,19
"2019-02-28 08:05:57 UTC",143,2179,19
"2019-02-28 07:34:04 UTC",143,2180,19
"2019-02-28 06:29:41 UTC",143,2180,19
"2019-02-28 05:54:29 UTC",143,2180,19
"2019-02-28 05:03:13 UTC",143,2180,19
"2019-02-28 04:10:23 UTC",143,2180,19
"2019-02-28 03:15:04 UTC",143,2180,19
"2019-02-28 02:41:53 UTC",143,2180,19
"2019-02-28 01:24:59 UTC",143,2180,19
"2019-02-28 00:50:03 UTC",143,2180,19
"2019-02-27 23:56:30 UTC",143,2180,19
"2019-02-27 23:04:25 UTC",143,2180,19
"2019-02-27 22:12:50 UTC",143,2180,19
"2019-02-27 21:38:26 UTC",143,2180,19
"2019-02-27 20:23:04 UTC",143,2180,19
"2019-02-27 19:47:38 UTC",143,2180,19
"2019-02-27 18:51:25 UTC",143,2180,19
"2019-02-27 17:56:10 UTC",143,2180,19
"2019-02-27 17:01:38 UTC",143,2180,19
"2019-02-27 16:28:44 UTC",143,2180,19
"2019-02-27 15:16:47 UTC",143,2180,19
"2019-02-27 14:41:49 UTC",143,2180,19
"2019-02-27 13:51:52 UTC",143,2180,19
"2019-02-27 13:01:08 UTC",143,2180,19
"2019-02-27 12:02:08 UTC",143,2180,19
"2019-02-27 11:27:22 UTC",143,2180,19
"2019-02-27 10:13:53 UTC",143,2180,19
"2019-02-27 09:37:46 UTC",143,2180,19
"2019-02-27 08:40:29 UTC",143,2180,19
"2019-02-27 07:47:58 UTC",143,2184,19
"2019-02-27 06:53:00 UTC",143,2184,19
"2019-02-27 06:18:45 UTC",143,2184,19
"2019-02-27 05:13:58 UTC",143,2184,19
"2019-02-27 04:41:25 UTC",143,2184,19
"2019-02-27 03:47:59 UTC",143,2184,19
"2019-02-27 02:54:35 UTC",143,2197,19
"2019-02-27 01:58:13 UTC",143,2197,19
"2019-02-27 01:27:41 UTC",143,2197,19
"2019-02-27 00:11:48 UTC",143,2197,19
"2019-02-26 23:36:24 UTC",143,2197,19
"2019-02-26 22:41:55 UTC",143,2197,19
"2019-02-26 21:51:25 UTC",143,2197,19
"2019-02-26 20:57:09 UTC",143,2197,19
"2019-02-26 20:24:09 UTC",143,2197,19
"2019-02-26 19:11:07 UTC",143,2197,19
"2019-02-26 18:36:16 UTC",143,2177,18
"2019-02-26 17:44:34 UTC",143,2228,18
"2019-02-26 16:52:54 UTC",143,2230,18
"2019-02-26 15:58:07 UTC",143,2230,18
"2019-02-26 15:25:16 UTC",143,2230,18
"2019-02-26 14:08:30 UTC",143,2230,18
"2019-02-26 13:36:35 UTC",143,2230,18
"2019-02-26 12:47:04 UTC",143,2230,18
"2019-02-26 11:52:48 UTC",143,2230,18
"2019-02-26 11:00:04 UTC",142,2135,18
"2019-02-26 10:26:07 UTC",142,2135,18
"2019-02-26 09:12:57 UTC",142,2148,18
"2019-02-26 08:37:55 UTC",142,2148,18
"2019-02-26 07:46:18 UTC",141,2105,18
"2019-02-26 06:52:14 UTC",141,2105,18
"2019-02-26 05:59:08 UTC",141,2105,18
"2019-02-26 05:26:08 UTC",141,2105,18
"2019-02-26 04:16:53 UTC",141,2105,18
"2019-02-26 03:40:32 UTC",141,2105,18
"2019-02-26 02:43:49 UTC",141,2105,18
"2019-02-26 01:50:21 UTC",141,2105,18
"2019-02-26 00:53:54 UTC",141,2105,18
"2019-02-26 00:19:59 UTC",141,2105,18
"2019-02-25 23:04:27 UTC",141,2105,18
"2019-02-25 22:29:13 UTC",141,2107,18
"2019-02-25 21:34:34 UTC",141,2110,18
"2019-02-25 20:40:57 UTC",141,2110,18
"2019-02-25 19:51:07 UTC",141,2113,18
"2019-02-25 19:19:16 UTC",141,2113,18
"2019-02-25 18:02:38 UTC",141,2113,18
"2019-02-25 17:28:19 UTC",141,2113,18
"2019-02-25 16:34:57 UTC",141,2113,18
"2019-02-25 15:42:43 UTC",141,2113,18
"2019-02-25 14:43:37 UTC",141,2113,18
"2019-02-25 14:11:10 UTC",141,2113,18
"2019-02-25 12:56:47 UTC",141,2113,18
"2019-02-25 12:20:50 UTC",141,2113,18
"2019-02-25 11:29:46 UTC",141,2113,18
"2019-02-25 10:38:11 UTC",141,2113,18
"2019-02-25 09:45:11 UTC",141,2113,18
"2019-02-25 09:12:06 UTC",141,2113,18
"2019-02-25 07:58:01 UTC",141,2113,18
"2019-02-25 07:24:27 UTC",141,2113,18
"2019-02-25 06:33:28 UTC",141,2113,18
"2019-02-25 05:42:15 UTC",141,2113,18
"2019-02-25 04:42:11 UTC",141,2113,18
"2019-02-25 04:10:22 UTC",141,2113,18
"2019-02-25 03:04:47 UTC",141,2113,18
"2019-02-25 02:29:31 UTC",141,2113,18
"2019-02-25 01:32:33 UTC",141,2113,18
"2019-02-25 00:38:37 UTC",141,2113,18
"2019-02-24 23:46:28 UTC",141,2114,18
"2019-02-24 23:12:22 UTC",141,2114,18
"2019-02-24 21:58:41 UTC",141,2114,18
"2019-02-24 21:23:58 UTC",141,2130,18
"2019-02-24 20:34:07 UTC",141,2130,18
"2019-02-24 19:41:15 UTC",141,2130,18
"2019-02-24 18:48:55 UTC",141,2137,18
"2019-02-24 18:17:05 UTC",141,2137,18
"2019-02-24 17:03:31 UTC",141,2187,18
"2019-02-24 16:28:14 UTC",141,2187,18
"2019-02-24 15:32:11 UTC",141,2187,18
"2019-02-24 14:37:21 UTC",141,2187,18
"2019-02-24 13:39:46 UTC",141,2187,18
"2019-02-24 13:06:47 UTC",141,2187,18
"2019-02-24 11:51:28 UTC",141,2187,18
"2019-02-24 11:15:16 UTC",141,2187,18
"2019-02-24 10:25:06 UTC",141,2187,18
"2019-02-24 09:34:37 UTC",141,2187,18
"2019-02-24 08:34:23 UTC",141,2189,18
"2019-02-24 08:02:16 UTC",141,2191,18
"2019-02-24 06:47:15 UTC",141,2191,18
"2019-02-24 06:13:09 UTC",141,2191,18
"2019-02-24 05:17:13 UTC",141,2191,18
"2019-02-24 04:26:38 UTC",141,2191,18
"2019-02-24 03:26:20 UTC",141,2191,18
"2019-02-24 02:54:39 UTC",141,2198,18
"2019-02-24 01:51:21 UTC",141,2198,18
"2019-02-24 01:16:37 UTC",141,2201,18
"2019-02-24 00:25:21 UTC",141,2202,18
"2019-02-23 23:34:27 UTC",141,2202,18
"2019-02-23 22:37:47 UTC",141,2202,18
"2019-02-23 22:04:47 UTC",141,2203,18
"2019-02-23 20:48:37 UTC",141,2208,18
"2019-02-23 20:16:29 UTC",141,2208,18
"2019-02-23 19:23:22 UTC",141,2208,18
"2019-02-23 18:30:50 UTC",141,2209,18
"2019-02-23 17:36:36 UTC",141,2209,18
"2019-02-23 17:02:41 UTC",141,2209,18
"2019-02-23 15:48:37 UTC",141,2209,18
"2019-02-23 15:13:56 UTC",148,2191,18
"2019-02-23 14:21:50 UTC",148,2662,20
"2019-02-23 13:29:16 UTC",148,2662,20
"2019-02-23 12:36:40 UTC",148,2662,20
"2019-02-23 12:03:25 UTC",148,2662,20
"2019-02-23 10:49:40 UTC",148,2662,20
"2019-02-23 10:14:56 UTC",148,2662,20
"2019-02-23 09:23:11 UTC",148,2662,20
"2019-02-23 08:30:50 UTC",148,2662,20
"2019-02-23 07:33:37 UTC",148,2662,20
"2019-02-23 07:00:45 UTC",148,2662,20
"2019-02-23 05:46:14 UTC",148,2662,20
"2019-02-23 05:10:02 UTC",148,2662,20
"2019-02-23 04:14:24 UTC",148,2662,20
"2019-02-23 03:20:27 UTC",148,2662,20
"2019-02-23 02:27:41 UTC",148,2662,20
"2019-02-23 01:53:43 UTC",148,2662,20
"2019-02-23 00:48:45 UTC",148,2662,20
"2019-02-23 00:15:07 UTC",148,2662,20
"2019-02-22 23:20:27 UTC",148,2662,20
"2019-02-22 22:30:09 UTC",148,2662,20
"2019-02-22 21:31:39 UTC",148,2662,20
"2019-02-22 20:59:41 UTC",148,2662,20
"2019-02-22 19:46:17 UTC",148,2662,20
"2019-02-22 19:10:28 UTC",148,2662,20
"2019-02-22 18:13:29 UTC",148,2662,20
"2019-02-22 17:19:07 UTC",148,2665,20
"2019-02-22 16:25:40 UTC",148,2680,20
"2019-02-22 15:52:57 UTC",148,2680,20
"2019-02-22 14:38:20 UTC",148,2680,20
"2019-02-22 14:05:00 UTC",148,2680,20
"2019-02-22 13:13:41 UTC",148,2680,20
"2019-02-22 12:22:25 UTC",148,2680,20
"2019-02-22 11:28:12 UTC",148,2680,20
"2019-02-22 10:56:15 UTC",148,2680,20
"2019-02-22 09:40:48 UTC",148,2680,20
"2019-02-22 09:07:18 UTC",148,2680,20
"2019-02-22 08:17:59 UTC",148,2680,20
"2019-02-22 07:25:30 UTC",148,2680,20
"2019-02-22 06:32:38 UTC",148,2680,20
"2019-02-22 05:59:04 UTC",148,2680,20
"2019-02-22 04:46:01 UTC",148,2680,20
"2019-02-22 04:11:06 UTC",148,2680,20
"2019-02-22 03:19:03 UTC",148,2680,20
"2019-02-22 02:27:28 UTC",148,2680,20
"2019-02-22 01:34:38 UTC",148,2680,20
"2019-02-22 01:01:37 UTC",148,2680,20
"2019-02-21 23:50:03 UTC",148,2680,20
"2019-02-21 23:14:15 UTC",147,2667,20
"2019-02-21 22:16:00 UTC",147,2667,20
"2019-02-21 21:21:41 UTC",147,2673,20
"2019-02-21 20:24:21 UTC",147,2673,20
"2019-02-21 19:50:08 UTC",147,2675,20
"2019-02-21 18:32:09 UTC",147,2695,20
"2019-02-21 17:55:23 UTC",145,2445,19
"2019-02-21 16:59:42 UTC",145,2446,19
"2019-02-21 16:06:34 UTC",145,2446,19
"2019-02-21 15:15:23 UTC",145,2446,19
"2019-02-21 14:42:19 UTC",145,2446,19
"2019-02-21 13:26:49 UTC",145,2450,19
"2019-02-21 12:53:06 UTC",145,2450,19
"2019-02-21 11:58:33 UTC",145,2450,19
"2019-02-21 11:07:07 UTC",145,2550,20
"2019-02-21 10:08:35 UTC",145,2550,20
"2019-02-21 09:36:50 UTC",145,2550,20
"2019-02-21 08:23:40 UTC",145,2550,20
"2019-02-21 07:49:02 UTC",145,2550,20
"2019-02-21 06:57:13 UTC",145,2550,20
"2019-02-21 06:04:42 UTC",145,2550,20
