listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:02 UTC",223,7954,341
"2019-03-02 23:30:10 UTC",223,7954,341
"2019-03-02 22:34:46 UTC",223,7971,342
"2019-03-02 21:44:44 UTC",223,7971,342
"2019-03-02 20:47:34 UTC",223,7940,341
"2019-03-02 20:14:38 UTC",223,7940,341
"2019-03-02 18:57:42 UTC",223,7940,341
"2019-03-02 18:23:56 UTC",223,7940,341
"2019-03-02 17:34:40 UTC",224,7938,340
"2019-03-02 16:42:25 UTC",224,7938,340
"2019-03-02 15:48:21 UTC",224,7938,340
"2019-03-02 15:14:39 UTC",224,7938,340
"2019-03-02 14:00:15 UTC",224,7938,340
"2019-03-02 13:26:00 UTC",224,7938,340
"2019-03-02 12:33:24 UTC",224,7938,340
"2019-03-02 11:40:55 UTC",224,7936,340
"2019-03-02 10:47:39 UTC",224,7930,339
"2019-03-02 10:14:57 UTC",224,7930,339
"2019-03-02 09:07:09 UTC",224,7930,339
"2019-03-02 08:32:52 UTC",224,7930,339
"2019-03-02 07:36:55 UTC",224,7930,339
"2019-03-02 06:44:40 UTC",224,7930,339
"2019-03-02 05:46:17 UTC",225,7928,338
"2019-03-02 05:13:16 UTC",225,7929,338
"2019-03-02 03:57:41 UTC",225,7930,338
"2019-03-02 03:22:13 UTC",225,7930,338
"2019-03-02 02:26:12 UTC",225,7930,338
"2019-03-02 01:32:13 UTC",225,7930,338
"2019-03-02 00:38:27 UTC",225,7930,338
"2019-03-02 00:05:46 UTC",225,7930,338
"2019-03-01 22:47:42 UTC",225,7938,338
"2019-03-01 22:14:18 UTC",225,7938,338
"2019-03-01 21:21:36 UTC",224,7953,339
"2019-03-01 20:31:00 UTC",224,7953,339
"2019-03-01 19:31:35 UTC",210,7957,340
"2019-03-01 18:59:48 UTC",224,7956,339
"2019-03-01 17:45:36 UTC",225,7938,338
"2019-03-01 17:10:02 UTC",225,7934,337
"2019-03-01 16:18:47 UTC",201,8035,340
"2019-03-01 15:25:07 UTC",201,8035,340
"2019-03-01 14:31:55 UTC",225,7967,337
"2019-03-01 13:59:21 UTC",225,7969,337
"2019-03-01 12:43:36 UTC",225,7970,337
"2019-03-01 12:10:26 UTC",225,7971,337
"2019-03-01 11:18:58 UTC",225,7990,337
"2019-03-01 10:27:28 UTC",224,8015,340
"2019-03-01 09:33:29 UTC",220,8036,341
"2019-03-01 09:01:52 UTC",220,8036,341
"2019-03-01 07:52:33 UTC",220,8036,341
"2019-03-01 07:18:02 UTC",220,8036,341
"2019-03-01 06:23:21 UTC",220,8036,341
"2019-03-01 05:31:13 UTC",224,8035,340
"2019-03-01 04:38:06 UTC",224,8042,340
"2019-03-01 04:05:26 UTC",224,8042,340
"2019-03-01 02:50:49 UTC",224,8042,340
"2019-03-01 02:16:24 UTC",224,8042,340
"2019-03-01 01:25:03 UTC",224,8042,340
