listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:25 UTC",4,261,3
"2019-03-02 23:29:59 UTC",4,261,3
"2019-03-02 22:34:03 UTC",4,261,3
"2019-03-02 21:44:33 UTC",4,261,3
"2019-03-02 20:46:56 UTC",4,261,3
"2019-03-02 20:14:27 UTC",4,261,3
"2019-03-02 18:57:05 UTC",4,261,3
"2019-03-02 18:23:46 UTC",4,261,3
"2019-03-02 17:34:03 UTC",4,261,3
"2019-03-02 16:42:11 UTC",4,261,3
"2019-03-02 15:47:45 UTC",4,261,3
"2019-03-02 15:14:28 UTC",4,261,3
"2019-03-02 13:59:39 UTC",4,261,3
"2019-03-02 13:25:47 UTC",4,261,3
"2019-03-02 12:32:45 UTC",4,261,3
"2019-03-02 11:40:45 UTC",4,261,3
"2019-03-02 10:47:02 UTC",4,261,3
"2019-03-02 10:14:46 UTC",4,261,3
"2019-03-02 09:06:28 UTC",4,261,3
"2019-03-02 08:32:40 UTC",4,261,3
"2019-03-02 07:36:24 UTC",4,261,3
"2019-03-02 06:44:30 UTC",4,261,3
"2019-03-02 05:45:40 UTC",4,261,3
"2019-03-02 05:13:03 UTC",4,261,3
"2019-03-02 03:57:04 UTC",4,261,3
"2019-03-02 03:22:03 UTC",4,261,3
"2019-03-02 02:25:28 UTC",4,261,3
"2019-03-02 01:32:01 UTC",4,261,3
"2019-03-02 00:37:51 UTC",4,261,3
"2019-03-02 00:05:34 UTC",4,261,3
"2019-03-01 22:47:05 UTC",4,261,3
"2019-03-01 22:14:06 UTC",4,261,3
"2019-03-01 21:20:59 UTC",4,261,3
"2019-03-01 20:30:44 UTC",4,261,3
"2019-03-01 19:31:00 UTC",4,261,3
"2019-03-01 18:59:37 UTC",4,261,3
"2019-03-01 17:44:58 UTC",4,261,3
"2019-03-01 17:09:50 UTC",4,261,3
"2019-03-01 16:18:09 UTC",4,261,3
"2019-03-01 15:24:57 UTC",4,261,3
"2019-03-01 14:31:18 UTC",4,261,3
"2019-03-01 13:59:09 UTC",4,261,3
"2019-03-01 12:42:56 UTC",4,261,3
"2019-03-01 12:10:16 UTC",4,261,3
"2019-03-01 11:18:21 UTC",4,261,3
"2019-03-01 10:27:12 UTC",4,261,3
"2019-03-01 09:32:48 UTC",4,261,3
"2019-03-01 09:01:41 UTC",4,261,3
"2019-03-01 07:51:56 UTC",4,261,3
"2019-03-01 07:17:51 UTC",4,261,3
"2019-03-01 06:22:43 UTC",4,261,3
"2019-03-01 05:31:00 UTC",4,261,3
"2019-03-01 04:37:30 UTC",4,261,3
"2019-03-01 04:05:13 UTC",4,261,3
"2019-03-01 02:50:09 UTC",4,261,3
"2019-03-01 02:16:13 UTC",4,261,3
"2019-03-01 01:24:26 UTC",4,261,3
"2019-03-01 00:33:28 UTC",4,261,3
"2019-02-28 23:39:06 UTC",4,261,3
"2019-02-28 23:07:48 UTC",4,261,3
"2019-02-28 21:50:56 UTC",4,261,3
"2019-02-28 21:15:35 UTC",4,261,3
"2019-02-28 20:15:48 UTC",4,261,3
"2019-02-28 19:22:30 UTC",4,261,3
"2019-02-28 18:24:25 UTC",4,261,3
"2019-02-28 17:50:29 UTC",4,261,3
"2019-02-28 16:32:01 UTC",4,261,3
"2019-02-28 15:56:38 UTC",4,261,3
"2019-02-28 15:04:41 UTC",4,261,3
"2019-02-28 14:13:36 UTC",4,261,3
"2019-02-28 13:16:32 UTC",4,261,3
"2019-02-28 12:43:52 UTC",4,261,3
"2019-02-28 11:26:57 UTC",4,261,3
"2019-02-28 10:54:10 UTC",4,261,3
"2019-02-28 09:58:44 UTC",4,261,3
"2019-02-28 09:05:57 UTC",4,261,3
"2019-02-28 08:04:51 UTC",4,261,3
"2019-02-28 07:33:43 UTC",4,261,3
"2019-02-28 06:28:34 UTC",4,261,3
"2019-02-28 05:54:12 UTC",4,261,3
"2019-02-28 05:02:10 UTC",4,261,3
"2019-02-28 04:10:07 UTC",4,261,3
"2019-02-28 03:14:02 UTC",4,261,3
"2019-02-28 02:41:37 UTC",4,261,3
"2019-02-28 01:23:56 UTC",4,261,3
"2019-02-28 00:49:46 UTC",4,261,3
"2019-02-27 23:55:21 UTC",4,261,3
"2019-02-27 23:04:04 UTC",4,261,3
"2019-02-27 22:11:46 UTC",4,261,3
"2019-02-27 21:38:10 UTC",4,261,3
"2019-02-27 20:21:53 UTC",4,261,3
"2019-02-27 19:47:22 UTC",4,261,3
"2019-02-27 18:50:21 UTC",4,261,3
"2019-02-27 17:55:48 UTC",4,261,3
"2019-02-27 17:00:36 UTC",4,261,3
"2019-02-27 16:28:28 UTC",4,261,3
"2019-02-27 15:15:42 UTC",4,261,3
"2019-02-27 14:41:31 UTC",4,261,3
"2019-02-27 13:50:50 UTC",4,261,3
"2019-02-27 13:00:45 UTC",4,261,3
"2019-02-27 12:00:57 UTC",4,261,3
"2019-02-27 11:27:02 UTC",4,261,3
"2019-02-27 10:12:47 UTC",4,261,3
"2019-02-27 09:37:28 UTC",4,261,3
"2019-02-27 08:39:27 UTC",4,261,3
"2019-02-27 07:47:35 UTC",4,261,3
"2019-02-27 06:51:50 UTC",4,261,3
"2019-02-27 06:18:25 UTC",4,261,3
"2019-02-27 05:12:56 UTC",4,261,3
"2019-02-27 04:41:07 UTC",4,261,3
"2019-02-27 03:46:50 UTC",4,261,3
"2019-02-27 02:54:08 UTC",4,261,3
"2019-02-27 01:57:10 UTC",4,261,3
"2019-02-27 01:27:19 UTC",4,261,3
"2019-02-27 00:10:33 UTC",4,261,3
"2019-02-26 23:36:01 UTC",4,261,3
"2019-02-26 22:40:53 UTC",4,261,3
"2019-02-26 21:51:04 UTC",4,261,3
"2019-02-26 20:56:06 UTC",4,261,3
"2019-02-26 20:23:52 UTC",4,261,3
"2019-02-26 19:10:05 UTC",4,261,3
"2019-02-26 18:35:58 UTC",4,261,3
"2019-02-26 17:43:30 UTC",4,261,3
"2019-02-26 16:52:38 UTC",4,261,3
"2019-02-26 15:57:06 UTC",4,261,3
"2019-02-26 15:24:56 UTC",4,261,3
"2019-02-26 14:07:29 UTC",4,261,3
"2019-02-26 13:36:10 UTC",4,261,3
"2019-02-26 12:46:01 UTC",4,261,3
"2019-02-26 11:52:27 UTC",4,261,3
"2019-02-26 10:59:02 UTC",4,261,3
"2019-02-26 10:25:48 UTC",4,261,3
"2019-02-26 09:11:53 UTC",4,261,3
"2019-02-26 08:37:38 UTC",4,261,3
"2019-02-26 07:45:17 UTC",4,261,3
"2019-02-26 06:51:52 UTC",4,261,3
"2019-02-26 05:58:05 UTC",4,261,3
"2019-02-26 05:25:52 UTC",4,261,3
"2019-02-26 04:15:45 UTC",4,261,3
"2019-02-26 03:40:16 UTC",4,261,3
"2019-02-26 02:42:52 UTC",4,261,3
"2019-02-26 01:49:59 UTC",4,261,3
"2019-02-26 00:52:53 UTC",4,261,3
"2019-02-26 00:19:42 UTC",4,261,3
"2019-02-25 23:03:14 UTC",4,261,3
"2019-02-25 22:28:56 UTC",4,261,3
"2019-02-25 21:33:30 UTC",4,261,3
"2019-02-25 20:40:36 UTC",4,261,3
"2019-02-25 19:50:02 UTC",4,261,3
"2019-02-25 19:19:00 UTC",4,261,3
"2019-02-25 18:01:36 UTC",4,261,3
"2019-02-25 17:27:57 UTC",4,261,3
"2019-02-25 16:33:54 UTC",4,261,3
"2019-02-25 15:42:19 UTC",4,261,3
"2019-02-25 14:42:35 UTC",4,261,3
"2019-02-25 14:10:48 UTC",4,261,3
"2019-02-25 12:55:38 UTC",4,261,3
"2019-02-25 12:20:33 UTC",4,261,3
"2019-02-25 11:28:44 UTC",4,261,3
"2019-02-25 10:37:55 UTC",4,261,3
"2019-02-25 09:44:09 UTC",4,261,3
"2019-02-25 09:11:51 UTC",4,261,3
"2019-02-25 07:57:00 UTC",4,261,3
"2019-02-25 07:24:11 UTC",4,261,3
"2019-02-25 06:32:26 UTC",4,261,3
"2019-02-25 05:41:54 UTC",4,261,3
"2019-02-25 04:41:06 UTC",4,261,3
"2019-02-25 04:10:04 UTC",4,261,3
"2019-02-25 03:03:40 UTC",4,261,3
"2019-02-25 02:29:16 UTC",4,261,3
"2019-02-25 01:31:30 UTC",4,261,3
"2019-02-25 00:38:13 UTC",4,261,3
"2019-02-24 23:45:26 UTC",4,261,3
"2019-02-24 23:12:07 UTC",4,261,3
"2019-02-24 21:57:35 UTC",4,261,3
"2019-02-24 21:23:42 UTC",4,261,3
"2019-02-24 20:33:03 UTC",4,261,3
"2019-02-24 19:40:58 UTC",4,261,3
"2019-02-24 18:47:52 UTC",4,261,3
"2019-02-24 18:16:44 UTC",4,261,3
"2019-02-24 17:02:23 UTC",4,261,3
"2019-02-24 16:27:56 UTC",4,261,3
"2019-02-24 15:31:03 UTC",4,261,3
"2019-02-24 14:37:00 UTC",4,261,3
"2019-02-24 13:38:44 UTC",4,261,3
"2019-02-24 13:06:30 UTC",4,261,3
"2019-02-24 11:50:15 UTC",4,261,3
"2019-02-24 11:14:55 UTC",4,261,3
"2019-02-24 10:23:59 UTC",4,261,3
"2019-02-24 09:34:16 UTC",4,261,3
"2019-02-24 08:33:20 UTC",4,261,3
"2019-02-24 08:02:00 UTC",4,261,3
"2019-02-24 06:46:07 UTC",4,261,3
"2019-02-24 06:12:44 UTC",4,261,3
"2019-02-24 05:16:08 UTC",4,261,3
"2019-02-24 04:26:17 UTC",4,261,3
"2019-02-24 03:25:18 UTC",4,261,3
"2019-02-24 02:54:16 UTC",4,261,3
"2019-02-24 01:50:17 UTC",4,261,3
"2019-02-24 01:16:19 UTC",4,261,3
"2019-02-24 00:24:18 UTC",4,261,3
"2019-02-23 23:34:10 UTC",4,261,3
"2019-02-23 22:36:45 UTC",4,261,3
"2019-02-23 22:04:32 UTC",4,261,3
"2019-02-23 20:47:34 UTC",5,305,4
"2019-02-23 20:16:13 UTC",4,261,3
"2019-02-23 19:22:20 UTC",4,261,3
"2019-02-23 18:30:28 UTC",4,261,3
"2019-02-23 17:35:33 UTC",4,261,3
"2019-02-23 17:02:25 UTC",4,261,3
"2019-02-23 15:47:29 UTC",4,261,3
"2019-02-23 15:13:40 UTC",4,261,3
"2019-02-23 14:20:47 UTC",4,261,3
"2019-02-23 13:28:55 UTC",4,261,3
"2019-02-23 12:35:36 UTC",4,261,3
"2019-02-23 12:03:10 UTC",4,261,3
"2019-02-23 10:48:39 UTC",4,261,3
"2019-02-23 10:14:40 UTC",4,261,3
