listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:37 UTC",139,6506,38
"2019-03-02 23:30:16 UTC",139,6506,38
"2019-03-02 22:35:11 UTC",138,6600,39
"2019-03-02 21:44:54 UTC",138,6600,39
"2019-03-02 20:48:00 UTC",138,6600,39
"2019-03-02 20:14:43 UTC",138,6600,39
"2019-03-02 18:58:08 UTC",137,6350,38
"2019-03-02 18:24:02 UTC",137,6350,38
"2019-03-02 17:35:10 UTC",137,6350,38
"2019-03-02 16:42:35 UTC",137,6350,38
"2019-03-02 15:48:47 UTC",137,6350,38
"2019-03-02 15:14:49 UTC",137,6100,37
"2019-03-02 14:00:45 UTC",137,6123,37
"2019-03-02 13:26:05 UTC",137,6123,37
"2019-03-02 12:33:49 UTC",137,6123,37
"2019-03-02 11:41:05 UTC",137,6123,37
"2019-03-02 10:48:04 UTC",137,6123,37
"2019-03-02 10:15:02 UTC",137,6123,37
"2019-03-02 09:07:34 UTC",137,6123,37
"2019-03-02 08:33:03 UTC",137,6123,37
"2019-03-02 07:37:27 UTC",137,6123,37
"2019-03-02 06:44:51 UTC",137,6123,37
"2019-03-02 05:46:47 UTC",137,6123,37
"2019-03-02 05:13:26 UTC",137,6123,37
"2019-03-02 03:58:14 UTC",137,6123,37
"2019-03-02 03:22:23 UTC",137,6123,37
"2019-03-02 02:26:42 UTC",137,6123,37
"2019-03-02 01:32:23 UTC",137,6123,37
"2019-03-02 00:38:53 UTC",137,6123,37
"2019-03-02 00:05:51 UTC",137,6123,37
"2019-03-01 22:48:07 UTC",137,6124,37
"2019-03-01 22:14:29 UTC",137,6124,37
"2019-03-01 21:22:01 UTC",137,6125,37
"2019-03-01 20:31:06 UTC",137,6125,37
"2019-03-01 19:32:04 UTC",137,6125,37
"2019-03-01 19:00:04 UTC",137,6125,37
"2019-03-01 17:46:06 UTC",137,6125,37
"2019-03-01 17:10:12 UTC",137,6125,37
"2019-03-01 16:19:13 UTC",137,6125,37
"2019-03-01 15:25:17 UTC",137,6125,37
"2019-03-01 14:32:20 UTC",137,6125,37
"2019-03-01 13:59:26 UTC",137,6165,37
"2019-03-01 12:44:01 UTC",137,6165,37
"2019-03-01 12:10:32 UTC",137,6165,37
"2019-03-01 11:19:22 UTC",137,6165,37
"2019-03-01 10:27:38 UTC",137,6165,37
"2019-03-01 09:33:54 UTC",137,6190,37
"2019-03-01 09:01:57 UTC",137,6190,37
"2019-03-01 07:53:03 UTC",137,6190,37
"2019-03-01 07:18:08 UTC",137,6190,37
"2019-03-01 06:23:46 UTC",137,6190,37
"2019-03-01 05:31:23 UTC",137,6190,37
"2019-03-01 04:38:31 UTC",137,6192,37
"2019-03-01 04:05:31 UTC",137,6192,37
"2019-03-01 02:51:20 UTC",137,6192,37
"2019-03-01 02:16:29 UTC",137,6192,37
"2019-03-01 01:25:28 UTC",137,6192,37
"2019-03-01 00:33:49 UTC",137,6192,37
"2019-02-28 23:40:11 UTC",137,6192,37
"2019-02-28 23:08:10 UTC",137,6192,37
"2019-02-28 21:52:05 UTC",137,6192,37
"2019-02-28 21:15:57 UTC",137,6192,37
"2019-02-28 20:16:56 UTC",137,6192,37
"2019-02-28 19:22:51 UTC",137,6192,37
"2019-02-28 18:25:34 UTC",137,6192,37
"2019-02-28 17:50:51 UTC",137,6192,37
"2019-02-28 16:33:13 UTC",137,6196,37
"2019-02-28 15:56:54 UTC",137,6196,37
"2019-02-28 15:05:47 UTC",137,6196,37
"2019-02-28 14:13:58 UTC",137,6196,37
"2019-02-28 13:17:34 UTC",137,6196,37
"2019-02-28 12:44:10 UTC",137,6196,37
"2019-02-28 11:28:06 UTC",137,6196,37
"2019-02-28 10:54:32 UTC",137,6196,37
"2019-02-28 09:59:47 UTC",137,6196,37
"2019-02-28 09:06:18 UTC",137,6196,37
"2019-02-28 08:06:01 UTC",137,6205,37
"2019-02-28 07:34:04 UTC",137,6205,37
"2019-02-28 06:29:41 UTC",137,6205,37
"2019-02-28 05:54:29 UTC",137,6205,37
"2019-02-28 05:03:13 UTC",137,6205,37
"2019-02-28 04:10:28 UTC",137,6213,37
"2019-02-28 03:15:04 UTC",137,6213,37
"2019-02-28 02:41:53 UTC",137,6213,37
"2019-02-28 01:24:59 UTC",137,6214,37
"2019-02-28 00:50:03 UTC",137,6214,37
"2019-02-27 23:56:30 UTC",137,6214,37
"2019-02-27 23:04:25 UTC",137,6214,37
"2019-02-27 22:12:54 UTC",137,6214,37
"2019-02-27 21:38:31 UTC",137,6214,37
"2019-02-27 20:23:04 UTC",137,6214,37
"2019-02-27 19:47:38 UTC",137,6214,37
"2019-02-27 18:51:25 UTC",137,6214,37
"2019-02-27 17:56:10 UTC",137,6214,37
"2019-02-27 17:01:38 UTC",137,6214,37
"2019-02-27 16:28:44 UTC",137,6214,37
"2019-02-27 15:16:52 UTC",137,6214,37
"2019-02-27 14:41:49 UTC",137,6215,37
"2019-02-27 13:51:52 UTC",137,6215,37
"2019-02-27 13:01:08 UTC",137,6215,37
"2019-02-27 12:02:13 UTC",137,6215,37
"2019-02-27 11:27:22 UTC",137,6215,37
"2019-02-27 10:13:53 UTC",137,6215,37
"2019-02-27 09:37:51 UTC",137,6215,37
"2019-02-27 08:40:34 UTC",137,6217,37
"2019-02-27 07:47:58 UTC",137,6217,37
"2019-02-27 06:53:01 UTC",137,6218,37
"2019-02-27 06:18:50 UTC",137,6218,37
"2019-02-27 05:13:58 UTC",137,6218,37
"2019-02-27 04:41:25 UTC",137,6218,37
"2019-02-27 03:47:59 UTC",137,6218,37
"2019-02-27 02:54:35 UTC",137,6218,37
"2019-02-27 01:58:13 UTC",137,6242,37
"2019-02-27 01:27:41 UTC",137,6242,37
"2019-02-27 00:11:48 UTC",137,6242,37
"2019-02-26 23:36:24 UTC",137,6242,37
"2019-02-26 22:41:55 UTC",137,6242,37
"2019-02-26 21:51:25 UTC",137,6242,37
"2019-02-26 20:57:09 UTC",137,6242,37
"2019-02-26 20:24:10 UTC",137,6242,37
"2019-02-26 19:11:12 UTC",137,6465,38
"2019-02-26 18:36:17 UTC",137,6465,38
"2019-02-26 17:44:34 UTC",137,6465,38
"2019-02-26 16:52:59 UTC",137,6465,38
"2019-02-26 15:58:07 UTC",137,6465,38
"2019-02-26 15:25:16 UTC",137,6465,38
"2019-02-26 14:08:30 UTC",137,6465,38
"2019-02-26 13:36:35 UTC",137,6465,38
"2019-02-26 12:47:09 UTC",137,6465,38
"2019-02-26 11:52:48 UTC",137,6465,38
"2019-02-26 11:00:04 UTC",137,6465,38
"2019-02-26 10:26:12 UTC",137,6465,38
"2019-02-26 09:13:02 UTC",137,6465,38
"2019-02-26 08:37:55 UTC",137,6465,38
"2019-02-26 07:46:18 UTC",137,6465,38
"2019-02-26 06:52:14 UTC",137,6465,38
"2019-02-26 05:59:08 UTC",137,6465,38
"2019-02-26 05:26:08 UTC",137,6465,38
"2019-02-26 04:16:53 UTC",137,6465,38
"2019-02-26 03:40:37 UTC",137,6465,38
"2019-02-26 02:43:53 UTC",137,6465,38
"2019-02-26 01:50:21 UTC",137,6465,38
"2019-02-26 00:53:54 UTC",137,6465,38
"2019-02-26 00:20:03 UTC",137,6465,38
"2019-02-25 23:04:27 UTC",137,6465,38
"2019-02-25 22:29:13 UTC",137,6465,38
"2019-02-25 21:34:34 UTC",137,6465,38
"2019-02-25 20:40:57 UTC",137,6467,38
"2019-02-25 19:51:07 UTC",137,6467,38
"2019-02-25 19:19:16 UTC",137,6467,38
"2019-02-25 18:02:38 UTC",137,6467,38
"2019-02-25 17:28:19 UTC",137,6467,38
"2019-02-25 16:34:57 UTC",137,6467,38
"2019-02-25 15:42:43 UTC",137,6467,38
"2019-02-25 14:43:42 UTC",137,6478,38
"2019-02-25 14:11:10 UTC",137,6478,38
"2019-02-25 12:56:47 UTC",137,6478,38
"2019-02-25 12:20:54 UTC",137,6478,38
"2019-02-25 11:29:47 UTC",137,6479,38
"2019-02-25 10:38:16 UTC",141,6399,38
"2019-02-25 09:45:11 UTC",141,6399,38
"2019-02-25 09:12:06 UTC",141,6399,38
"2019-02-25 07:58:01 UTC",141,6399,38
"2019-02-25 07:24:27 UTC",141,6399,38
"2019-02-25 06:33:28 UTC",141,6424,38
"2019-02-25 05:42:15 UTC",141,6424,38
"2019-02-25 04:42:12 UTC",141,6424,38
"2019-02-25 04:10:22 UTC",141,6424,38
"2019-02-25 03:04:47 UTC",141,6430,38
"2019-02-25 02:29:31 UTC",141,6430,38
"2019-02-25 01:32:34 UTC",141,6430,38
"2019-02-25 00:38:37 UTC",141,6430,38
"2019-02-24 23:46:28 UTC",141,6430,38
"2019-02-24 23:12:22 UTC",141,6430,38
"2019-02-24 21:58:45 UTC",141,6430,38
"2019-02-24 21:23:58 UTC",141,6430,38
"2019-02-24 20:34:07 UTC",145,6446,39
"2019-02-24 19:41:19 UTC",141,6446,39
"2019-02-24 18:48:55 UTC",141,6447,39
"2019-02-24 18:17:05 UTC",141,6455,39
"2019-02-24 17:03:32 UTC",140,6951,41
"2019-02-24 16:28:19 UTC",140,6951,41
"2019-02-24 15:32:16 UTC",140,6951,41
"2019-02-24 14:37:21 UTC",137,6936,40
"2019-02-24 13:39:46 UTC",137,6938,40
"2019-02-24 13:06:52 UTC",137,6941,40
"2019-02-24 11:51:29 UTC",137,6941,40
"2019-02-24 11:15:17 UTC",137,6971,40
