listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:37 UTC",890,7992,131
"2019-03-02 23:30:20 UTC",890,7992,131
"2019-03-02 22:35:16 UTC",982,7987,130
"2019-03-02 21:44:54 UTC",982,7987,130
"2019-03-02 20:48:05 UTC",982,7987,130
"2019-03-02 20:14:48 UTC",983,7986,129
"2019-03-02 18:58:13 UTC",983,7986,129
"2019-03-02 18:24:07 UTC",984,7984,128
"2019-03-02 17:35:10 UTC",984,7984,128
"2019-03-02 16:42:41 UTC",984,7984,128
"2019-03-02 15:48:52 UTC",984,7984,128
"2019-03-02 15:14:50 UTC",984,7984,128
"2019-03-02 14:00:45 UTC",984,7984,128
"2019-03-02 13:26:10 UTC",984,7984,128
"2019-03-02 12:33:54 UTC",985,7864,127
"2019-03-02 11:41:05 UTC",986,7854,126
"2019-03-02 10:48:09 UTC",986,7854,126
"2019-03-02 10:15:07 UTC",986,7854,126
"2019-03-02 09:07:38 UTC",986,7854,126
"2019-03-02 08:33:03 UTC",987,7834,125
"2019-03-02 07:37:27 UTC",987,7822,124
"2019-03-02 06:44:55 UTC",987,7821,123
"2019-03-02 05:46:47 UTC",987,7821,123
"2019-03-02 05:13:26 UTC",987,7821,123
"2019-03-02 03:58:19 UTC",850,7902,124
"2019-03-02 03:22:23 UTC",986,7852,123
"2019-03-02 02:26:42 UTC",987,7851,122
"2019-03-02 01:32:28 UTC",987,7851,122
"2019-03-02 00:38:58 UTC",987,7851,122
"2019-03-02 00:05:57 UTC",987,7851,122
"2019-03-01 22:48:13 UTC",988,7593,120
"2019-03-01 22:14:34 UTC",988,7601,121
"2019-03-01 21:22:06 UTC",490,7499,120
"2019-03-01 20:31:11 UTC",991,7253,118
"2019-03-01 19:32:05 UTC",991,7253,118
"2019-03-01 19:00:09 UTC",991,7253,118
"2019-03-01 17:46:11 UTC",991,7253,118
"2019-03-01 17:10:12 UTC",991,7140,117
"2019-03-01 16:19:19 UTC",991,7140,117
"2019-03-01 15:25:18 UTC",991,7140,117
"2019-03-01 14:32:25 UTC",991,7140,117
"2019-03-01 13:59:32 UTC",991,7140,117
"2019-03-01 12:44:05 UTC",991,7128,116
"2019-03-01 12:10:37 UTC",991,7128,116
"2019-03-01 11:19:28 UTC",991,7128,116
"2019-03-01 10:27:38 UTC",991,7128,116
"2019-03-01 09:33:59 UTC",991,7128,116
"2019-03-01 09:02:02 UTC",991,7128,116
"2019-03-01 07:53:08 UTC",993,7127,115
"2019-03-01 07:18:13 UTC",993,7127,115
"2019-03-01 06:23:51 UTC",993,7127,115
"2019-03-01 05:31:28 UTC",993,7127,115
"2019-03-01 04:38:37 UTC",993,7128,115
"2019-03-01 04:05:37 UTC",750,7349,118
"2019-03-01 02:51:20 UTC",750,7349,118
"2019-03-01 02:16:34 UTC",750,7349,118
"2019-03-01 01:25:33 UTC",750,7325,117
"2019-03-01 00:33:49 UTC",750,7325,117
"2019-02-28 23:40:11 UTC",750,7325,117
"2019-02-28 23:08:15 UTC",750,7325,117
"2019-02-28 21:52:09 UTC",750,7325,117
"2019-02-28 21:15:57 UTC",750,7325,117
"2019-02-28 20:16:56 UTC",750,7325,117
"2019-02-28 19:22:56 UTC",750,7325,117
"2019-02-28 18:25:39 UTC",993,7324,116
"2019-02-28 17:50:51 UTC",993,7324,116
"2019-02-28 16:33:18 UTC",993,7324,116
"2019-02-28 15:56:59 UTC",993,7324,116
"2019-02-28 15:05:52 UTC",550,7154,115
"2019-02-28 14:14:03 UTC",550,7154,115
"2019-02-28 13:17:39 UTC",550,7154,115
"2019-02-28 12:44:15 UTC",550,7154,115
"2019-02-28 11:28:11 UTC",550,7154,115
"2019-02-28 10:54:37 UTC",550,7154,115
"2019-02-28 09:59:52 UTC",550,7054,115
"2019-02-28 09:06:23 UTC",550,7104,116
"2019-02-28 08:06:01 UTC",550,7089,115
"2019-02-28 07:34:08 UTC",550,7089,115
"2019-02-28 06:29:42 UTC",550,7089,115
"2019-02-28 05:54:34 UTC",549,7112,116
"2019-02-28 05:03:18 UTC",549,7112,116
"2019-02-28 04:10:28 UTC",550,7111,115
"2019-02-28 03:15:09 UTC",550,7116,115
"2019-02-28 02:41:58 UTC",550,7116,115
"2019-02-28 01:25:04 UTC",549,7195,117
"2019-02-28 00:50:07 UTC",549,7195,117
"2019-02-27 23:56:34 UTC",550,7191,116
"2019-02-27 23:04:30 UTC",550,7191,116
"2019-02-27 22:12:54 UTC",550,7191,116
"2019-02-27 21:38:32 UTC",550,7191,116
"2019-02-27 20:23:10 UTC",550,7193,117
"2019-02-27 19:47:43 UTC",550,7143,117
"2019-02-27 18:51:30 UTC",550,7172,117
"2019-02-27 17:56:15 UTC",550,7172,117
"2019-02-27 17:01:43 UTC",550,7171,116
"2019-02-27 16:28:49 UTC",995,6945,115
"2019-02-27 15:16:53 UTC",995,6895,114
"2019-02-27 14:41:54 UTC",995,6895,114
"2019-02-27 13:51:56 UTC",997,6894,113
"2019-02-27 13:01:14 UTC",997,6894,113
"2019-02-27 12:02:13 UTC",997,6894,113
"2019-02-27 11:27:22 UTC",997,6894,113
"2019-02-27 10:13:58 UTC",997,6894,113
"2019-02-27 09:37:51 UTC",997,6894,113
"2019-02-27 08:40:34 UTC",997,6894,113
"2019-02-27 07:48:03 UTC",997,6894,113
"2019-02-27 06:53:05 UTC",999,6844,112
"2019-02-27 06:18:50 UTC",999,6844,112
"2019-02-27 05:14:03 UTC",999,6844,112
"2019-02-27 04:41:30 UTC",999,6844,112
"2019-02-27 03:48:04 UTC",999,6844,112
"2019-02-27 02:54:40 UTC",1000,6887,112
"2019-02-27 01:58:13 UTC",900,7015,113
"2019-02-27 01:27:47 UTC",900,7015,113
"2019-02-27 00:11:53 UTC",900,7015,113
"2019-02-26 23:36:24 UTC",900,7015,113
"2019-02-26 22:41:55 UTC",900,7015,113
"2019-02-26 21:51:30 UTC",900,7015,113
"2019-02-26 20:57:14 UTC",900,7015,113
"2019-02-26 20:24:14 UTC",900,7015,113
"2019-02-26 19:11:12 UTC",900,7086,115
"2019-02-26 18:36:22 UTC",1000,7085,114
"2019-02-26 17:44:38 UTC",1000,7085,114
"2019-02-26 16:52:59 UTC",550,7315,115
"2019-02-26 15:58:12 UTC",550,7315,115
"2019-02-26 15:25:20 UTC",1000,7085,114
"2019-02-26 14:08:35 UTC",1045,6835,113
"2019-02-26 13:36:40 UTC",1045,6835,113
"2019-02-26 12:47:09 UTC",1045,6835,113
"2019-02-26 11:52:52 UTC",1045,6834,112
"2019-02-26 11:00:09 UTC",1046,6833,111
"2019-02-26 10:26:12 UTC",1046,6833,111
"2019-02-26 09:13:02 UTC",1046,6833,111
"2019-02-26 08:38:00 UTC",1046,6833,111
"2019-02-26 07:46:23 UTC",1046,6833,111
"2019-02-26 06:52:15 UTC",1046,6833,111
"2019-02-26 05:59:13 UTC",1046,6833,111
"2019-02-26 05:26:13 UTC",1046,6833,111
"2019-02-26 04:16:58 UTC",1046,6833,111
