listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:02 UTC",466,17159,126
"2019-03-02 23:30:10 UTC",466,17181,126
"2019-03-02 22:34:46 UTC",466,17181,126
"2019-03-02 21:44:44 UTC",466,17209,126
"2019-03-02 20:47:34 UTC",462,17309,130
"2019-03-02 20:14:38 UTC",462,17334,130
"2019-03-02 18:57:42 UTC",462,17334,130
"2019-03-02 18:23:52 UTC",463,17284,129
"2019-03-02 17:34:40 UTC",463,17309,129
"2019-03-02 16:42:25 UTC",464,17249,128
"2019-03-02 15:48:21 UTC",464,17250,128
"2019-03-02 15:14:39 UTC",464,17250,128
"2019-03-02 14:00:15 UTC",465,17237,127
"2019-03-02 13:26:00 UTC",465,17237,127
"2019-03-02 12:33:24 UTC",465,17237,127
"2019-03-02 11:40:55 UTC",466,17242,127
"2019-03-02 10:47:39 UTC",467,17168,126
"2019-03-02 10:14:57 UTC",467,17208,126
"2019-03-02 09:07:09 UTC",467,17218,126
"2019-03-02 08:32:52 UTC",467,17218,126
"2019-03-02 07:36:55 UTC",467,17243,126
"2019-03-02 06:44:40 UTC",467,17268,126
"2019-03-02 05:46:17 UTC",468,17113,126
"2019-03-02 05:13:16 UTC",468,17159,126
"2019-03-02 03:57:40 UTC",468,17159,126
"2019-03-02 03:22:13 UTC",468,17159,126
"2019-03-02 02:26:12 UTC",468,17159,126
"2019-03-02 01:32:13 UTC",468,17159,126
"2019-03-02 00:38:27 UTC",468,17159,126
"2019-03-02 00:05:45 UTC",468,17159,126
"2019-03-01 22:47:42 UTC",468,17268,126
"2019-03-01 22:14:18 UTC",468,17173,126
"2019-03-01 21:21:31 UTC",466,17423,129
"2019-03-01 20:31:00 UTC",466,17419,128
"2019-03-01 19:31:35 UTC",466,17419,128
"2019-03-01 18:59:48 UTC",466,17419,128
"2019-03-01 17:45:36 UTC",466,17449,128
"2019-03-01 17:10:02 UTC",468,17299,127
"2019-03-01 16:18:47 UTC",468,17343,127
"2019-03-01 15:25:07 UTC",584,16993,125
"2019-03-01 14:31:55 UTC",584,17030,125
"2019-03-01 13:59:21 UTC",584,17027,124
"2019-03-01 12:43:36 UTC",584,17032,124
"2019-03-01 12:10:26 UTC",584,17032,124
"2019-03-01 11:18:58 UTC",584,17041,124
"2019-03-01 10:27:28 UTC",584,17041,124
"2019-03-01 09:33:24 UTC",584,17101,125
"2019-03-01 09:01:51 UTC",584,17101,125
"2019-03-01 07:52:33 UTC",584,17101,125
"2019-03-01 07:18:02 UTC",584,17101,125
"2019-03-01 06:23:21 UTC",584,17107,125
"2019-03-01 05:31:13 UTC",585,16857,124
"2019-03-01 04:38:06 UTC",588,16607,123
"2019-03-01 04:05:26 UTC",588,16607,123
"2019-03-01 02:50:49 UTC",589,16507,122
