listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:56 UTC",365,5105,46
"2019-03-02 23:30:05 UTC",365,5105,46
"2019-03-02 22:34:41 UTC",365,5105,46
"2019-03-02 21:44:38 UTC",365,5105,46
"2019-03-02 20:47:29 UTC",365,5105,46
"2019-03-02 20:14:33 UTC",365,5105,46
"2019-03-02 18:57:37 UTC",365,5106,46
"2019-03-02 18:23:51 UTC",365,5106,46
"2019-03-02 17:34:40 UTC",365,5106,46
"2019-03-02 16:42:25 UTC",365,5106,46
"2019-03-02 15:48:21 UTC",365,5113,46
"2019-03-02 15:14:39 UTC",365,5113,46
"2019-03-02 14:00:15 UTC",365,5113,46
"2019-03-02 13:25:55 UTC",365,5113,46
"2019-03-02 12:33:23 UTC",365,5113,46
"2019-03-02 11:40:55 UTC",365,5113,46
"2019-03-02 10:47:33 UTC",365,5113,46
"2019-03-02 10:14:52 UTC",365,5113,46
"2019-03-02 09:07:04 UTC",365,5113,46
"2019-03-02 08:32:52 UTC",365,5113,46
"2019-03-02 07:36:55 UTC",365,5113,46
"2019-03-02 06:44:40 UTC",365,5113,46
"2019-03-02 05:46:17 UTC",365,5113,46
"2019-03-02 05:13:16 UTC",365,5113,46
"2019-03-02 03:57:40 UTC",366,5307,48
"2019-03-02 03:22:13 UTC",366,5307,48
"2019-03-02 02:26:12 UTC",366,5307,48
"2019-03-02 01:32:13 UTC",366,5307,48
"2019-03-02 00:38:22 UTC",366,5307,48
"2019-03-02 00:05:39 UTC",366,5307,48
"2019-03-01 22:47:36 UTC",366,5307,48
"2019-03-01 22:14:17 UTC",366,5307,48
"2019-03-01 21:21:31 UTC",366,5307,48
"2019-03-01 20:30:55 UTC",366,5307,48
"2019-03-01 19:31:35 UTC",366,5307,48
"2019-03-01 18:59:48 UTC",366,5273,47
"2019-03-01 17:45:36 UTC",366,5273,47
"2019-03-01 17:10:02 UTC",366,5273,47
"2019-03-01 16:18:47 UTC",366,5273,47
"2019-03-01 15:25:07 UTC",366,5273,47
"2019-03-01 14:31:50 UTC",366,5273,47
"2019-03-01 13:59:15 UTC",366,5273,47
"2019-03-01 12:43:31 UTC",366,5273,47
"2019-03-01 12:10:21 UTC",366,5273,47
"2019-03-01 11:18:53 UTC",366,5273,47
"2019-03-01 10:27:23 UTC",366,5273,47
"2019-03-01 09:33:24 UTC",366,5273,47
"2019-03-01 09:01:46 UTC",366,5273,47
"2019-03-01 07:52:33 UTC",366,5273,47
"2019-03-01 07:18:02 UTC",366,5273,47
"2019-03-01 06:23:21 UTC",366,5273,47
"2019-03-01 05:31:13 UTC",366,5273,47
"2019-03-01 04:38:01 UTC",366,5273,47
"2019-03-01 04:05:26 UTC",366,5273,47
"2019-03-01 02:50:49 UTC",366,5273,47
"2019-03-01 02:16:19 UTC",366,5273,47
"2019-03-01 01:24:58 UTC",366,5273,47
"2019-03-01 00:33:34 UTC",366,5273,47
"2019-02-28 23:39:38 UTC",366,5273,47
"2019-02-28 23:07:59 UTC",366,5273,47
"2019-02-28 21:51:34 UTC",366,5273,47
"2019-02-28 21:15:47 UTC",366,5273,47
"2019-02-28 20:16:25 UTC",366,5273,47
"2019-02-28 19:22:41 UTC",366,5273,47
"2019-02-28 18:25:09 UTC",366,5273,47
"2019-02-28 17:50:40 UTC",366,5273,47
"2019-02-28 16:32:42 UTC",366,5273,47
"2019-02-28 15:56:48 UTC",366,5273,47
"2019-02-28 15:05:17 UTC",366,5273,47
"2019-02-28 14:13:47 UTC",366,5275,47
"2019-02-28 13:17:04 UTC",366,5281,47
"2019-02-28 12:44:00 UTC",366,5287,47
"2019-02-28 11:27:35 UTC",366,5288,47
"2019-02-28 10:54:22 UTC",366,5288,47
"2019-02-28 09:59:15 UTC",366,5288,47
"2019-02-28 09:06:08 UTC",366,5288,47
"2019-02-28 08:05:31 UTC",366,5288,47
"2019-02-28 07:33:54 UTC",366,5288,47
"2019-02-28 06:29:11 UTC",366,5288,47
"2019-02-28 05:54:18 UTC",366,5288,47
"2019-02-28 05:02:42 UTC",366,5288,47
"2019-02-28 04:10:13 UTC",365,5113,46
"2019-02-28 03:14:35 UTC",365,5140,46
"2019-02-28 02:41:43 UTC",365,5140,46
"2019-02-28 01:24:28 UTC",365,5140,46
"2019-02-28 00:49:52 UTC",365,5140,46
"2019-02-27 23:55:56 UTC",365,5140,46
"2019-02-27 23:04:14 UTC",365,5140,46
"2019-02-27 22:12:24 UTC",364,5090,45
"2019-02-27 21:38:21 UTC",364,5090,45
"2019-02-27 20:22:30 UTC",364,5090,45
"2019-02-27 19:47:33 UTC",364,5090,45
"2019-02-27 18:50:59 UTC",364,5090,45
"2019-02-27 17:55:59 UTC",364,5090,45
"2019-02-27 17:01:07 UTC",364,5090,45
"2019-02-27 16:28:39 UTC",364,5090,45
"2019-02-27 15:16:16 UTC",364,5090,45
"2019-02-27 14:41:37 UTC",364,5090,45
"2019-02-27 13:51:22 UTC",364,5090,45
"2019-02-27 13:00:57 UTC",364,5090,45
"2019-02-27 12:01:43 UTC",364,5090,45
"2019-02-27 11:27:12 UTC",364,5090,45
"2019-02-27 10:13:23 UTC",364,5080,44
"2019-02-27 09:37:41 UTC",364,5080,44
"2019-02-27 08:40:04 UTC",364,5080,44
"2019-02-27 07:47:48 UTC",364,5080,44
"2019-02-27 06:52:34 UTC",364,5080,44
"2019-02-27 06:18:40 UTC",364,5080,44
"2019-02-27 05:13:28 UTC",364,5080,44
"2019-02-27 04:41:13 UTC",364,5080,44
"2019-02-27 03:47:29 UTC",364,5080,44
"2019-02-27 02:54:25 UTC",364,5080,44
"2019-02-27 01:57:42 UTC",364,5080,44
"2019-02-27 01:27:30 UTC",364,5080,44
"2019-02-27 00:11:18 UTC",364,5080,44
"2019-02-26 23:36:14 UTC",364,5080,44
"2019-02-26 22:41:24 UTC",364,5080,44
"2019-02-26 21:51:15 UTC",364,5080,44
"2019-02-26 20:56:39 UTC",364,5080,44
"2019-02-26 20:23:57 UTC",364,5080,44
"2019-02-26 19:10:36 UTC",364,5080,44
"2019-02-26 18:36:05 UTC",364,5080,44
"2019-02-26 17:44:02 UTC",364,5080,44
"2019-02-26 16:52:44 UTC",364,5080,44
"2019-02-26 15:57:37 UTC",364,5080,44
"2019-02-26 15:25:02 UTC",364,5080,44
"2019-02-26 14:08:00 UTC",364,5080,44
"2019-02-26 13:36:22 UTC",364,5080,44
"2019-02-26 12:46:38 UTC",364,5080,44
"2019-02-26 11:52:38 UTC",364,5080,44
"2019-02-26 10:59:39 UTC",364,5080,44
"2019-02-26 10:26:01 UTC",364,5080,44
"2019-02-26 09:12:31 UTC",364,5080,44
"2019-02-26 08:37:44 UTC",364,5080,44
"2019-02-26 07:45:53 UTC",364,5080,44
"2019-02-26 06:52:03 UTC",364,5080,44
"2019-02-26 05:58:38 UTC",364,5080,44
"2019-02-26 05:25:58 UTC",364,5080,44
"2019-02-26 04:16:23 UTC",364,5080,44
"2019-02-26 03:40:27 UTC",364,5080,44
"2019-02-26 02:43:23 UTC",364,5080,44
"2019-02-26 01:50:10 UTC",364,5030,43
"2019-02-26 00:53:29 UTC",364,5030,43
"2019-02-26 00:19:53 UTC",364,5030,43
"2019-02-25 23:03:57 UTC",364,5030,43
"2019-02-25 22:29:07 UTC",364,5030,43
"2019-02-25 21:34:09 UTC",364,5030,43
"2019-02-25 20:40:47 UTC",364,5030,43
"2019-02-25 19:50:36 UTC",364,5030,43
"2019-02-25 19:19:05 UTC",364,5030,43
"2019-02-25 18:02:08 UTC",364,4808,42
"2019-02-25 17:28:09 UTC",364,4808,42
"2019-02-25 16:34:27 UTC",364,4907,43
"2019-02-25 15:42:33 UTC",370,5371,48
"2019-02-25 14:43:11 UTC",370,5371,48
"2019-02-25 14:10:59 UTC",370,5371,48
"2019-02-25 12:56:17 UTC",370,5371,48
"2019-02-25 12:20:44 UTC",370,5371,48
"2019-02-25 11:29:21 UTC",370,5371,48
"2019-02-25 10:38:00 UTC",370,5371,48
"2019-02-25 09:44:40 UTC",370,5371,48
"2019-02-25 09:11:56 UTC",370,5371,48
"2019-02-25 07:57:31 UTC",370,5371,48
"2019-02-25 07:24:17 UTC",370,5371,48
"2019-02-25 06:32:57 UTC",370,5371,48
"2019-02-25 05:42:04 UTC",370,5389,48
"2019-02-25 04:41:42 UTC",370,5389,48
"2019-02-25 04:10:10 UTC",370,5389,48
"2019-02-25 03:04:17 UTC",370,5389,48
"2019-02-25 02:29:26 UTC",370,5389,48
"2019-02-25 01:32:08 UTC",370,5389,48
"2019-02-25 00:38:26 UTC",370,5389,48
"2019-02-24 23:45:57 UTC",370,5389,48
"2019-02-24 23:12:17 UTC",370,5389,48
"2019-02-24 21:58:14 UTC",370,5389,48
"2019-02-24 21:23:48 UTC",370,5389,48
"2019-02-24 20:33:36 UTC",369,5189,47
"2019-02-24 19:41:04 UTC",369,5189,47
"2019-02-24 18:48:24 UTC",369,5189,47
"2019-02-24 18:16:55 UTC",369,5189,47
"2019-02-24 17:03:00 UTC",369,5189,47
"2019-02-24 16:28:09 UTC",369,5189,47
