listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:25 UTC",444,12634,110
"2019-03-02 23:29:59 UTC",444,12634,110
"2019-03-02 22:34:03 UTC",444,12634,110
"2019-03-02 21:44:33 UTC",444,12634,110
"2019-03-02 20:46:56 UTC",444,12634,110
"2019-03-02 20:14:27 UTC",444,12634,110
"2019-03-02 18:57:05 UTC",444,12634,110
"2019-03-02 18:23:46 UTC",444,12634,110
"2019-03-02 17:34:07 UTC",444,12635,110
"2019-03-02 16:42:11 UTC",444,12635,110
"2019-03-02 15:47:45 UTC",443,12396,109
"2019-03-02 15:14:28 UTC",443,12397,109
"2019-03-02 13:59:39 UTC",443,12397,109
"2019-03-02 13:25:47 UTC",443,12397,109
"2019-03-02 12:32:45 UTC",443,12397,109
"2019-03-02 11:40:45 UTC",443,12420,109
"2019-03-02 10:47:02 UTC",443,12420,109
"2019-03-02 10:14:46 UTC",443,12420,109
"2019-03-02 09:06:33 UTC",443,12420,109
"2019-03-02 08:32:40 UTC",443,12420,109
"2019-03-02 07:36:24 UTC",443,12420,109
"2019-03-02 06:44:30 UTC",443,12420,109
"2019-03-02 05:45:40 UTC",443,12420,109
"2019-03-02 05:13:03 UTC",443,12420,109
"2019-03-02 03:57:04 UTC",443,12420,109
"2019-03-02 03:22:03 UTC",443,12420,109
"2019-03-02 02:25:28 UTC",443,12420,109
"2019-03-02 01:32:01 UTC",443,12420,109
"2019-03-02 00:37:51 UTC",443,12420,109
"2019-03-02 00:05:34 UTC",443,12420,109
"2019-03-01 22:47:05 UTC",443,12420,109
"2019-03-01 22:14:11 UTC",443,12420,109
"2019-03-01 21:20:59 UTC",443,12420,109
"2019-03-01 20:30:44 UTC",443,12420,109
"2019-03-01 19:31:00 UTC",443,12420,109
"2019-03-01 18:59:42 UTC",443,12420,109
"2019-03-01 17:45:03 UTC",443,12420,109
"2019-03-01 17:09:50 UTC",443,12420,109
"2019-03-01 16:18:10 UTC",443,12420,109
"2019-03-01 15:24:57 UTC",443,12420,109
"2019-03-01 14:31:18 UTC",443,12420,109
"2019-03-01 13:59:09 UTC",443,12420,109
"2019-03-01 12:42:56 UTC",443,12420,109
"2019-03-01 12:10:16 UTC",443,12420,109
"2019-03-01 11:18:22 UTC",443,12420,109
"2019-03-01 10:27:17 UTC",443,12420,109
"2019-03-01 09:32:48 UTC",443,12420,109
"2019-03-01 09:01:41 UTC",443,12420,109
"2019-03-01 07:51:56 UTC",443,12420,109
"2019-03-01 07:17:51 UTC",443,12420,109
"2019-03-01 06:22:43 UTC",443,12420,109
"2019-03-01 05:31:00 UTC",443,12420,109
"2019-03-01 04:37:30 UTC",443,12420,109
"2019-03-01 04:05:13 UTC",443,12420,109
"2019-03-01 02:50:09 UTC",443,12420,109
"2019-03-01 02:16:13 UTC",443,12420,109
"2019-03-01 01:24:26 UTC",443,12420,109
"2019-03-01 00:33:28 UTC",443,12420,109
"2019-02-28 23:39:06 UTC",443,12420,109
"2019-02-28 23:07:54 UTC",443,12420,109
"2019-02-28 21:50:56 UTC",443,12420,109
"2019-02-28 21:15:35 UTC",443,12420,109
"2019-02-28 20:15:53 UTC",443,12420,109
"2019-02-28 19:22:30 UTC",443,12420,109
"2019-02-28 18:24:25 UTC",443,12420,109
"2019-02-28 17:50:29 UTC",443,12420,109
"2019-02-28 16:32:01 UTC",443,12420,109
"2019-02-28 15:56:38 UTC",444,12550,110
"2019-02-28 15:04:41 UTC",444,12550,110
"2019-02-28 14:13:41 UTC",444,12551,110
"2019-02-28 13:16:32 UTC",444,12551,110
"2019-02-28 12:43:52 UTC",444,12551,110
"2019-02-28 11:27:02 UTC",444,12551,110
"2019-02-28 10:54:15 UTC",444,12551,110
"2019-02-28 09:58:44 UTC",444,12551,110
"2019-02-28 09:05:57 UTC",444,12551,110
"2019-02-28 08:04:55 UTC",444,12551,110
"2019-02-28 07:33:48 UTC",444,12551,110
"2019-02-28 06:28:34 UTC",444,12551,110
"2019-02-28 05:54:12 UTC",444,12551,110
"2019-02-28 05:02:10 UTC",444,12551,110
"2019-02-28 04:10:07 UTC",444,12551,110
"2019-02-28 03:14:02 UTC",444,12551,110
"2019-02-28 02:41:37 UTC",444,12551,110
"2019-02-28 01:23:56 UTC",445,12651,111
"2019-02-28 00:49:46 UTC",445,12653,111
"2019-02-27 23:55:21 UTC",445,12670,111
"2019-02-27 23:04:09 UTC",445,12670,111
"2019-02-27 22:11:46 UTC",444,12620,110
"2019-02-27 21:38:10 UTC",444,12620,110
"2019-02-27 20:21:53 UTC",444,12620,110
"2019-02-27 19:47:22 UTC",444,12620,110
"2019-02-27 18:50:21 UTC",444,12620,110
"2019-02-27 17:55:48 UTC",444,12620,110
"2019-02-27 17:00:36 UTC",444,12620,110
"2019-02-27 16:28:28 UTC",444,12620,110
"2019-02-27 15:15:42 UTC",444,12620,110
"2019-02-27 14:41:31 UTC",444,12620,110
"2019-02-27 13:50:50 UTC",444,12620,110
"2019-02-27 13:00:45 UTC",444,12620,110
"2019-02-27 12:01:01 UTC",444,12620,110
"2019-02-27 11:27:02 UTC",502,12622,112
"2019-02-27 10:12:47 UTC",502,12622,112
"2019-02-27 09:37:28 UTC",502,12622,112
"2019-02-27 08:39:31 UTC",502,12622,112
"2019-02-27 07:47:35 UTC",505,12629,113
