listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:32 UTC",350,3185,33
"2019-03-02 23:30:15 UTC",350,3186,33
"2019-03-02 22:35:11 UTC",350,3186,33
"2019-03-02 21:44:49 UTC",350,3186,33
"2019-03-02 20:48:00 UTC",350,3186,33
"2019-03-02 20:14:43 UTC",350,3186,33
"2019-03-02 18:58:08 UTC",350,3186,33
"2019-03-02 18:24:02 UTC",350,3186,33
"2019-03-02 17:35:10 UTC",350,3210,33
"2019-03-02 16:42:35 UTC",350,3210,33
"2019-03-02 15:48:47 UTC",350,3210,33
"2019-03-02 15:14:44 UTC",350,3210,33
"2019-03-02 14:00:45 UTC",350,3213,33
"2019-03-02 13:26:05 UTC",350,3213,33
"2019-03-02 12:33:49 UTC",350,3213,33
"2019-03-02 11:41:05 UTC",350,3213,33
"2019-03-02 10:48:04 UTC",350,3213,33
"2019-03-02 10:15:02 UTC",350,3213,33
"2019-03-02 09:07:34 UTC",350,3220,33
"2019-03-02 08:33:02 UTC",350,3220,33
"2019-03-02 07:37:27 UTC",350,3221,33
"2019-03-02 06:44:50 UTC",351,3223,34
"2019-03-02 05:46:42 UTC",351,3224,34
"2019-03-02 05:13:26 UTC",352,3225,35
"2019-03-02 03:58:14 UTC",352,3225,35
"2019-03-02 03:22:18 UTC",352,3225,35
"2019-03-02 02:26:37 UTC",352,3225,35
"2019-03-02 01:32:23 UTC",352,3225,35
"2019-03-02 00:38:53 UTC",352,3225,35
"2019-03-02 00:05:51 UTC",351,3224,34
"2019-03-01 22:48:07 UTC",351,3224,34
"2019-03-01 22:14:29 UTC",351,3226,34
"2019-03-01 21:22:01 UTC",351,3232,34
"2019-03-01 20:31:06 UTC",351,3232,34
"2019-03-01 19:32:04 UTC",351,3232,34
"2019-03-01 19:00:04 UTC",351,3232,34
"2019-03-01 17:46:06 UTC",351,3233,34
"2019-03-01 17:10:12 UTC",351,3233,34
"2019-03-01 16:19:13 UTC",351,3272,34
"2019-03-01 15:25:17 UTC",351,3272,34
"2019-03-01 14:32:20 UTC",351,3272,34
"2019-03-01 13:59:26 UTC",351,3272,34
"2019-03-01 12:44:00 UTC",351,3272,34
"2019-03-01 12:10:32 UTC",351,3272,34
"2019-03-01 11:19:22 UTC",351,3272,34
"2019-03-01 10:27:33 UTC",351,3272,34
"2019-03-01 09:33:54 UTC",351,3272,34
"2019-03-01 09:01:57 UTC",351,3272,34
"2019-03-01 07:53:03 UTC",351,3272,34
"2019-03-01 07:18:08 UTC",351,3272,34
"2019-03-01 06:23:46 UTC",351,3272,34
"2019-03-01 05:31:23 UTC",351,3272,34
"2019-03-01 04:38:31 UTC",351,3272,34
"2019-03-01 04:05:31 UTC",351,3272,34
"2019-03-01 02:51:20 UTC",351,3272,34
"2019-03-01 02:16:29 UTC",351,3282,34
"2019-03-01 01:25:28 UTC",351,3282,34
"2019-03-01 00:33:49 UTC",351,3282,34
"2019-02-28 23:40:11 UTC",351,3282,34
"2019-02-28 23:08:10 UTC",351,3282,34
"2019-02-28 21:52:05 UTC",351,3282,34
"2019-02-28 21:15:52 UTC",351,3282,34
"2019-02-28 20:16:50 UTC",351,3282,34
"2019-02-28 19:22:51 UTC",351,3282,34
"2019-02-28 18:25:34 UTC",351,3282,34
"2019-02-28 17:50:46 UTC",351,3282,34
"2019-02-28 16:33:13 UTC",351,3282,34
"2019-02-28 15:56:54 UTC",351,3282,34
"2019-02-28 15:05:47 UTC",351,3282,34
"2019-02-28 14:13:58 UTC",351,3282,34
"2019-02-28 13:17:34 UTC",351,3282,34
"2019-02-28 12:44:10 UTC",351,3282,34
"2019-02-28 11:28:06 UTC",351,3282,34
"2019-02-28 10:54:32 UTC",351,3282,34
"2019-02-28 09:59:46 UTC",351,3282,34
"2019-02-28 09:06:18 UTC",351,3282,34
"2019-02-28 08:05:57 UTC",351,3282,34
"2019-02-28 07:34:04 UTC",351,3282,34
"2019-02-28 06:29:41 UTC",351,3282,34
"2019-02-28 05:54:29 UTC",351,3282,34
"2019-02-28 05:03:13 UTC",351,3282,34
"2019-02-28 04:10:23 UTC",351,3282,34
"2019-02-28 03:15:04 UTC",351,3282,34
"2019-02-28 02:41:53 UTC",351,3282,34
"2019-02-28 01:24:59 UTC",351,3282,34
"2019-02-28 00:50:03 UTC",351,3282,34
"2019-02-27 23:56:30 UTC",351,3282,34
"2019-02-27 23:04:25 UTC",351,3282,34
"2019-02-27 22:12:50 UTC",351,3282,34
"2019-02-27 21:38:26 UTC",351,3282,34
"2019-02-27 20:23:04 UTC",351,3282,34
"2019-02-27 19:47:38 UTC",351,3282,34
"2019-02-27 18:51:25 UTC",351,3287,34
"2019-02-27 17:56:10 UTC",351,3291,34
"2019-02-27 17:01:38 UTC",351,3291,34
"2019-02-27 16:28:44 UTC",351,3291,34
"2019-02-27 15:16:47 UTC",351,3299,34
"2019-02-27 14:41:49 UTC",351,3299,34
"2019-02-27 13:51:52 UTC",351,3300,34
"2019-02-27 13:01:08 UTC",351,3300,34
"2019-02-27 12:02:08 UTC",351,3306,34
"2019-02-27 11:27:22 UTC",351,3306,34
"2019-02-27 10:13:53 UTC",351,3306,34
"2019-02-27 09:37:46 UTC",351,3306,34
"2019-02-27 08:40:29 UTC",351,3308,34
"2019-02-27 07:47:58 UTC",351,3309,34
"2019-02-27 06:53:00 UTC",351,3309,34
"2019-02-27 06:18:45 UTC",351,3309,34
"2019-02-27 05:13:58 UTC",351,3309,34
"2019-02-27 04:41:25 UTC",351,3309,34
"2019-02-27 03:47:59 UTC",351,3309,34
"2019-02-27 02:54:35 UTC",351,3309,34
"2019-02-27 01:58:13 UTC",351,3309,34
"2019-02-27 01:27:41 UTC",351,3309,34
"2019-02-27 00:11:48 UTC",351,3309,34
"2019-02-26 23:36:24 UTC",351,3309,34
"2019-02-26 22:41:55 UTC",351,3309,34
"2019-02-26 21:51:25 UTC",351,3310,34
"2019-02-26 20:57:09 UTC",351,3310,34
"2019-02-26 20:24:10 UTC",351,3310,34
"2019-02-26 19:11:07 UTC",351,3314,34
"2019-02-26 18:36:17 UTC",351,3314,34
"2019-02-26 17:44:34 UTC",351,3314,34
"2019-02-26 16:52:54 UTC",351,3314,34
"2019-02-26 15:58:07 UTC",351,3314,34
"2019-02-26 15:25:16 UTC",351,3314,34
"2019-02-26 14:08:30 UTC",351,3315,34
"2019-02-26 13:36:35 UTC",351,3315,34
"2019-02-26 12:47:04 UTC",351,3315,34
"2019-02-26 11:52:48 UTC",351,3315,34
"2019-02-26 11:00:04 UTC",351,3315,34
"2019-02-26 10:26:07 UTC",351,3315,34
"2019-02-26 09:13:02 UTC",351,3321,34
"2019-02-26 08:37:55 UTC",351,3321,34
"2019-02-26 07:46:18 UTC",350,3317,34
"2019-02-26 06:52:14 UTC",350,3317,34
"2019-02-26 05:59:08 UTC",350,3317,34
"2019-02-26 05:26:08 UTC",350,3317,34
"2019-02-26 04:16:53 UTC",350,3317,34
"2019-02-26 03:40:37 UTC",350,3317,34
"2019-02-26 02:43:53 UTC",350,3317,34
"2019-02-26 01:50:21 UTC",350,3317,34
"2019-02-26 00:53:54 UTC",350,3317,34
"2019-02-26 00:20:03 UTC",350,3317,34
"2019-02-25 23:04:27 UTC",350,3317,34
"2019-02-25 22:29:13 UTC",350,3317,34
"2019-02-25 21:34:34 UTC",350,3317,34
"2019-02-25 20:40:57 UTC",350,3318,34
"2019-02-25 19:51:07 UTC",350,3318,34
"2019-02-25 19:19:16 UTC",350,3318,34
"2019-02-25 18:02:38 UTC",350,3318,34
"2019-02-25 17:28:19 UTC",349,3222,33
"2019-02-25 16:34:57 UTC",349,3222,33
"2019-02-25 15:42:43 UTC",349,3227,33
"2019-02-25 14:43:37 UTC",349,3227,33
"2019-02-25 14:11:10 UTC",349,3227,33
"2019-02-25 12:56:47 UTC",349,3227,33
"2019-02-25 12:20:54 UTC",349,3227,33
"2019-02-25 11:29:46 UTC",349,3227,33
"2019-02-25 10:38:16 UTC",349,3227,33
"2019-02-25 09:45:11 UTC",349,3229,33
"2019-02-25 09:12:06 UTC",349,3229,33
"2019-02-25 07:58:01 UTC",349,3229,33
