listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:25 UTC",445,4442,170
"2019-03-02 23:29:59 UTC",445,4442,170
"2019-03-02 22:34:03 UTC",445,4442,170
"2019-03-02 21:44:33 UTC",445,4442,170
"2019-03-02 20:46:56 UTC",445,4442,170
"2019-03-02 20:14:27 UTC",445,4442,170
"2019-03-02 18:57:05 UTC",445,4437,169
"2019-03-02 18:23:46 UTC",445,4437,169
"2019-03-02 17:34:07 UTC",445,4437,169
"2019-03-02 16:42:11 UTC",446,4402,168
"2019-03-02 15:47:45 UTC",446,4402,168
"2019-03-02 15:14:28 UTC",446,4402,168
"2019-03-02 13:59:39 UTC",446,4402,168
"2019-03-02 13:25:47 UTC",446,4402,168
"2019-03-02 12:32:45 UTC",446,4402,168
"2019-03-02 11:40:45 UTC",446,4402,168
"2019-03-02 10:47:02 UTC",446,4402,168
"2019-03-02 10:14:46 UTC",446,4402,168
"2019-03-02 09:06:33 UTC",446,4402,168
"2019-03-02 08:32:40 UTC",446,4402,168
"2019-03-02 07:36:24 UTC",446,4402,168
"2019-03-02 06:44:30 UTC",446,4402,168
"2019-03-02 05:45:44 UTC",446,4402,168
"2019-03-02 05:13:03 UTC",446,4402,168
"2019-03-02 03:57:04 UTC",447,4394,167
"2019-03-02 03:22:03 UTC",447,4394,167
"2019-03-02 02:25:33 UTC",447,4394,167
"2019-03-02 01:32:01 UTC",447,4394,167
"2019-03-02 00:37:51 UTC",447,4394,167
"2019-03-02 00:05:34 UTC",447,4394,167
"2019-03-01 22:47:05 UTC",447,4394,167
"2019-03-01 22:14:11 UTC",447,4394,167
"2019-03-01 21:20:59 UTC",447,4394,167
"2019-03-01 20:30:44 UTC",447,4394,167
"2019-03-01 19:31:00 UTC",447,4394,167
"2019-03-01 18:59:42 UTC",447,4394,167
"2019-03-01 17:45:03 UTC",447,4394,167
"2019-03-01 17:09:50 UTC",447,4394,167
"2019-03-01 16:18:10 UTC",447,4394,167
"2019-03-01 15:24:57 UTC",447,4429,167
"2019-03-01 14:31:18 UTC",447,4429,167
"2019-03-01 13:59:09 UTC",440,4683,171
"2019-03-01 12:42:56 UTC",440,4683,171
"2019-03-01 12:10:16 UTC",440,4683,171
"2019-03-01 11:18:22 UTC",440,4683,171
"2019-03-01 10:27:17 UTC",439,4693,172
"2019-03-01 09:32:48 UTC",439,4693,172
"2019-03-01 09:01:41 UTC",439,4693,172
"2019-03-01 07:51:56 UTC",439,4693,172
"2019-03-01 07:17:51 UTC",440,4693,172
"2019-03-01 06:22:43 UTC",440,4725,172
"2019-03-01 05:31:00 UTC",440,4725,172
"2019-03-01 04:37:30 UTC",440,4725,172
"2019-03-01 04:05:13 UTC",440,4725,172
"2019-03-01 02:50:09 UTC",440,4725,172
"2019-03-01 02:16:13 UTC",440,4725,172
"2019-03-01 01:24:26 UTC",440,4725,172
"2019-03-01 00:33:28 UTC",412,4720,172
"2019-02-28 23:39:06 UTC",412,4720,172
"2019-02-28 23:07:54 UTC",412,4720,172
"2019-02-28 21:50:56 UTC",412,4720,172
"2019-02-28 21:15:35 UTC",412,4720,172
"2019-02-28 20:15:53 UTC",412,4720,172
"2019-02-28 19:22:30 UTC",412,4720,172
"2019-02-28 18:24:25 UTC",412,4720,172
"2019-02-28 17:50:29 UTC",412,4720,172
"2019-02-28 16:32:01 UTC",412,4720,172
"2019-02-28 15:56:38 UTC",412,4720,172
"2019-02-28 15:04:41 UTC",412,4720,172
"2019-02-28 14:13:41 UTC",412,4720,172
"2019-02-28 13:16:32 UTC",412,4720,172
"2019-02-28 12:43:52 UTC",412,4721,173
"2019-02-28 11:27:02 UTC",412,4721,173
"2019-02-28 10:54:15 UTC",412,4721,173
"2019-02-28 09:58:44 UTC",412,4715,172
"2019-02-28 09:05:57 UTC",412,4715,172
"2019-02-28 08:04:55 UTC",412,4715,172
"2019-02-28 07:33:48 UTC",412,4715,172
"2019-02-28 06:28:34 UTC",412,4715,172
"2019-02-28 05:54:12 UTC",412,4715,172
"2019-02-28 05:02:10 UTC",412,4715,172
