listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:35 UTC",70,21442,106
"2019-03-02 23:30:05 UTC",70,21442,106
"2019-03-02 22:34:14 UTC",70,21442,106
"2019-03-02 21:44:33 UTC",70,21442,106
"2019-03-02 20:47:07 UTC",70,21442,106
"2019-03-02 20:14:32 UTC",70,21442,106
"2019-03-02 18:57:11 UTC",70,21442,106
"2019-03-02 18:23:46 UTC",70,21442,106
"2019-03-02 17:34:13 UTC",70,21442,106
"2019-03-02 16:42:20 UTC",70,21442,106
"2019-03-02 15:47:55 UTC",70,21442,106
"2019-03-02 15:14:34 UTC",70,21442,106
"2019-03-02 13:59:49 UTC",70,21442,106
"2019-03-02 13:25:54 UTC",70,21442,106
"2019-03-02 12:32:57 UTC",70,21442,106
"2019-03-02 11:40:50 UTC",71,21654,106
"2019-03-02 10:47:13 UTC",71,21654,106
"2019-03-02 10:14:51 UTC",71,21654,106
"2019-03-02 09:06:38 UTC",71,21654,106
"2019-03-02 08:32:46 UTC",71,21654,106
"2019-03-02 07:36:30 UTC",71,21654,106
"2019-03-02 06:44:35 UTC",71,21654,106
"2019-03-02 05:45:50 UTC",100,21678,107
"2019-03-02 05:13:09 UTC",71,21683,107
"2019-03-02 03:57:15 UTC",71,21683,107
"2019-03-02 03:22:08 UTC",71,21683,107
"2019-03-02 02:25:39 UTC",71,21683,107
"2019-03-02 01:32:07 UTC",71,21683,107
"2019-03-02 00:38:01 UTC",71,21683,107
"2019-03-02 00:05:39 UTC",71,21683,107
"2019-03-01 22:47:11 UTC",71,21683,107
"2019-03-01 22:14:12 UTC",71,21683,107
"2019-03-01 21:21:09 UTC",71,21683,107
"2019-03-01 20:30:50 UTC",71,21683,107
"2019-03-01 19:31:07 UTC",71,21683,107
"2019-03-01 18:59:43 UTC",71,21683,107
"2019-03-01 17:45:09 UTC",71,21683,107
"2019-03-01 17:09:55 UTC",71,21683,107
"2019-03-01 16:18:20 UTC",71,21691,107
"2019-03-01 15:25:02 UTC",71,21691,107
"2019-03-01 14:31:29 UTC",70,21441,106
"2019-03-01 13:59:15 UTC",70,21441,106
"2019-03-01 12:43:09 UTC",70,21441,106
"2019-03-01 12:10:16 UTC",70,21441,106
"2019-03-01 11:18:32 UTC",70,21441,106
"2019-03-01 10:27:18 UTC",70,21441,106
"2019-03-01 09:32:58 UTC",70,21441,106
"2019-03-01 09:01:41 UTC",70,21441,106
"2019-03-01 07:52:07 UTC",70,21443,106
"2019-03-01 07:17:57 UTC",70,21443,106
"2019-03-01 06:22:54 UTC",70,21443,106
"2019-03-01 05:31:07 UTC",70,21443,106
"2019-03-01 04:37:40 UTC",70,21443,106
"2019-03-01 04:05:18 UTC",70,21443,106
"2019-03-01 02:50:21 UTC",70,21443,106
"2019-03-01 02:16:18 UTC",70,21443,106
"2019-03-01 01:24:36 UTC",70,21443,106
"2019-03-01 00:33:34 UTC",70,21443,106
"2019-02-28 23:39:12 UTC",70,21443,106
"2019-02-28 23:07:54 UTC",70,21443,106
"2019-02-28 21:51:07 UTC",70,21443,106
"2019-02-28 21:15:41 UTC",70,21443,106
"2019-02-28 20:15:58 UTC",70,21443,106
"2019-02-28 19:22:35 UTC",70,21443,106
"2019-02-28 18:24:43 UTC",70,21443,106
"2019-02-28 17:50:35 UTC",70,21443,106
"2019-02-28 16:32:12 UTC",70,21443,106
"2019-02-28 15:56:43 UTC",70,21443,106
"2019-02-28 15:04:51 UTC",70,21443,106
"2019-02-28 14:13:42 UTC",70,21443,106
"2019-02-28 13:16:38 UTC",70,21693,107
"2019-02-28 12:43:52 UTC",70,21693,107
"2019-02-28 11:27:10 UTC",70,21693,107
"2019-02-28 10:54:15 UTC",70,21693,107
"2019-02-28 09:58:49 UTC",70,21693,107
"2019-02-28 09:06:03 UTC",70,21693,107
"2019-02-28 08:05:03 UTC",70,21693,107
"2019-02-28 07:33:49 UTC",70,21693,107
"2019-02-28 06:28:45 UTC",70,21693,107
"2019-02-28 05:54:18 UTC",70,21693,107
"2019-02-28 05:02:21 UTC",70,21693,107
"2019-02-28 04:10:13 UTC",70,21693,107
"2019-02-28 03:14:12 UTC",70,21693,107
"2019-02-28 02:41:42 UTC",70,21693,107
"2019-02-28 01:24:07 UTC",70,21693,107
"2019-02-28 00:49:46 UTC",70,21693,107
"2019-02-27 23:55:35 UTC",69,20927,103
"2019-02-27 23:04:09 UTC",69,20927,103
"2019-02-27 22:11:58 UTC",69,20927,103
"2019-02-27 21:38:15 UTC",69,20927,103
"2019-02-27 20:22:04 UTC",69,20927,103
"2019-02-27 19:47:27 UTC",69,20927,103
"2019-02-27 18:50:32 UTC",69,20927,103
"2019-02-27 17:55:54 UTC",69,20927,103
"2019-02-27 17:00:46 UTC",69,20933,103
"2019-02-27 16:28:33 UTC",69,20933,103
"2019-02-27 15:15:56 UTC",69,20933,103
"2019-02-27 14:41:36 UTC",69,20905,102
"2019-02-27 13:50:56 UTC",69,20905,102
"2019-02-27 13:00:51 UTC",68,20655,101
"2019-02-27 11:27:07 UTC",68,20655,101
"2019-02-27 10:12:57 UTC",68,20655,101
"2019-02-27 09:37:36 UTC",68,20655,101
"2019-02-27 08:39:37 UTC",68,20655,101
"2019-02-27 07:47:42 UTC",68,20655,101
"2019-02-27 06:52:07 UTC",68,20655,101
"2019-02-27 06:18:35 UTC",68,20655,101
"2019-02-27 05:13:06 UTC",68,20655,101
"2019-02-27 04:41:07 UTC",68,20655,101
"2019-02-27 03:47:01 UTC",68,20655,101
"2019-02-27 02:54:19 UTC",68,20655,101
"2019-02-27 01:57:16 UTC",68,20655,101
"2019-02-27 01:27:19 UTC",68,20655,101
"2019-02-27 00:10:44 UTC",68,20655,101
"2019-02-26 23:36:07 UTC",68,20655,101
"2019-02-26 22:40:58 UTC",68,20655,101
"2019-02-26 21:51:09 UTC",68,20655,101
"2019-02-26 20:56:19 UTC",68,20655,101
"2019-02-26 20:23:57 UTC",68,20655,101
"2019-02-26 19:10:15 UTC",68,20405,100
"2019-02-26 18:36:05 UTC",68,20405,100
"2019-02-26 17:43:41 UTC",68,20405,100
"2019-02-26 16:52:38 UTC",68,20411,100
"2019-02-26 15:57:16 UTC",67,20117,98
"2019-02-26 15:25:01 UTC",67,20117,98
"2019-02-26 14:07:34 UTC",67,20117,98
"2019-02-26 13:36:16 UTC",67,20117,98
"2019-02-26 12:46:12 UTC",69,20298,100
"2019-02-26 11:52:32 UTC",69,20298,100
"2019-02-26 10:59:12 UTC",69,20315,100
"2019-02-26 10:25:53 UTC",69,20315,100
"2019-02-26 09:12:05 UTC",69,20315,100
"2019-02-26 08:37:43 UTC",69,20315,100
"2019-02-26 07:45:27 UTC",69,20315,100
"2019-02-26 06:51:58 UTC",69,20315,100
"2019-02-26 05:58:17 UTC",68,20287,99
"2019-02-26 05:25:57 UTC",68,20287,99
"2019-02-26 04:15:58 UTC",68,20287,99
"2019-02-26 03:40:22 UTC",68,20309,99
"2019-02-26 02:42:58 UTC",68,20427,99
"2019-02-26 01:50:05 UTC",68,20456,99
"2019-02-26 00:53:03 UTC",68,20456,99
"2019-02-26 00:19:48 UTC",68,20456,99
"2019-02-25 23:03:24 UTC",68,20456,99
"2019-02-25 22:29:01 UTC",68,20456,99
"2019-02-25 21:33:40 UTC",68,20456,99
"2019-02-25 20:40:42 UTC",68,20456,99
"2019-02-25 19:50:13 UTC",68,20456,99
"2019-02-25 19:19:00 UTC",67,20225,98
"2019-02-25 18:01:41 UTC",67,20225,98
"2019-02-25 17:28:04 UTC",67,20225,98
"2019-02-25 16:34:00 UTC",67,20225,98
