listing_datetime,unit_price,quantity,listings
"2019-03-03 00:04:25 UTC",39,21919,568
"2019-03-02 23:29:59 UTC",39,21919,568
"2019-03-02 22:34:03 UTC",39,21923,568
"2019-03-02 21:44:33 UTC",39,21915,568
"2019-03-02 20:46:56 UTC",39,21917,568
"2019-03-02 20:14:27 UTC",30,21907,567
"2019-03-02 18:57:05 UTC",30,21978,570
"2019-03-02 18:23:46 UTC",30,21978,570
"2019-03-02 17:34:07 UTC",30,21979,569
"2019-03-02 16:42:11 UTC",30,21981,569
"2019-03-02 15:47:45 UTC",30,21982,569
"2019-03-02 15:14:28 UTC",39,21968,568
"2019-03-02 13:59:39 UTC",39,21968,568
"2019-03-02 13:25:47 UTC",39,21968,568
"2019-03-02 12:32:45 UTC",39,21969,568
"2019-03-02 11:40:45 UTC",39,21970,568
"2019-03-02 10:47:02 UTC",39,21971,567
"2019-03-02 10:14:46 UTC",39,21971,567
"2019-03-02 09:06:33 UTC",39,21972,567
"2019-03-02 08:32:40 UTC",30,21992,571
"2019-03-02 07:36:24 UTC",30,21987,570
"2019-03-02 06:44:30 UTC",39,21976,569
"2019-03-02 05:45:44 UTC",39,21976,569
"2019-03-02 05:13:04 UTC",39,21976,569
"2019-03-02 03:57:04 UTC",39,21976,569
"2019-03-02 03:22:03 UTC",39,21976,569
"2019-03-02 02:25:33 UTC",39,21976,569
"2019-03-02 01:32:01 UTC",39,21976,569
"2019-03-02 00:37:51 UTC",39,21975,568
"2019-03-02 00:05:34 UTC",39,21975,568
"2019-03-01 22:47:05 UTC",39,21975,568
"2019-03-01 22:14:11 UTC",39,21975,568
"2019-03-01 21:20:59 UTC",39,21977,568
"2019-03-01 20:30:44 UTC",39,21978,568
"2019-03-01 19:31:00 UTC",39,21978,568
"2019-03-01 18:59:42 UTC",39,21978,568
"2019-03-01 17:45:03 UTC",38,21999,572
"2019-03-01 17:09:50 UTC",38,22000,572
"2019-03-01 16:18:10 UTC",38,22000,572
"2019-03-01 15:24:57 UTC",38,22000,572
"2019-03-01 14:31:18 UTC",38,22000,572
"2019-03-01 13:59:09 UTC",38,22001,572
"2019-03-01 12:42:56 UTC",37,22020,574
"2019-03-01 12:10:16 UTC",37,22020,574
"2019-03-01 11:18:22 UTC",37,22020,574
"2019-03-01 10:27:17 UTC",31,22033,575
"2019-03-01 09:32:48 UTC",31,22034,575
"2019-03-01 09:01:41 UTC",31,22062,576
"2019-03-01 07:51:56 UTC",31,22022,575
"2019-03-01 07:17:51 UTC",31,22022,575
"2019-03-01 06:22:43 UTC",38,22021,574
"2019-03-01 05:31:00 UTC",38,22021,574
"2019-03-01 04:37:30 UTC",38,22021,574
"2019-03-01 04:05:13 UTC",38,22021,574
"2019-03-01 02:50:09 UTC",38,22014,573
"2019-03-01 02:16:13 UTC",38,22014,573
"2019-03-01 01:24:26 UTC",38,22014,573
"2019-03-01 00:33:28 UTC",38,22014,573
"2019-02-28 23:39:06 UTC",38,22014,573
"2019-02-28 23:07:54 UTC",38,22014,573
"2019-02-28 21:51:01 UTC",38,22014,573
"2019-02-28 21:15:35 UTC",38,22014,573
