listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:37 UTC",95,1853,25
"2019-03-02 23:30:16 UTC",95,1853,25
"2019-03-02 22:35:11 UTC",95,1853,25
"2019-03-02 21:44:54 UTC",95,1853,25
"2019-03-02 20:48:00 UTC",95,1853,25
"2019-03-02 20:14:43 UTC",95,1853,25
"2019-03-02 18:58:13 UTC",95,1853,25
"2019-03-02 18:24:02 UTC",95,1853,25
"2019-03-02 17:35:10 UTC",95,1853,25
"2019-03-02 16:42:35 UTC",95,1853,25
"2019-03-02 15:48:47 UTC",95,1853,25
"2019-03-02 15:14:49 UTC",95,1853,25
"2019-03-02 14:00:45 UTC",95,1853,25
"2019-03-02 13:26:05 UTC",95,1853,25
"2019-03-02 12:33:49 UTC",95,1853,25
"2019-03-02 11:41:05 UTC",95,1853,25
"2019-03-02 10:48:04 UTC",95,1853,25
"2019-03-02 10:15:02 UTC",95,1853,25
"2019-03-02 09:07:34 UTC",95,1853,25
"2019-03-02 08:33:03 UTC",95,1853,25
"2019-03-02 07:37:27 UTC",95,1853,25
"2019-03-02 06:44:51 UTC",95,1853,25
"2019-03-02 05:46:47 UTC",95,1853,25
"2019-03-02 05:13:26 UTC",95,2153,27
"2019-03-02 03:58:14 UTC",95,2153,27
"2019-03-02 03:22:23 UTC",95,2153,27
"2019-03-02 02:26:42 UTC",95,2153,27
"2019-03-02 01:32:23 UTC",95,2153,27
"2019-03-02 00:38:53 UTC",95,2153,27
"2019-03-02 00:05:52 UTC",95,2153,27
"2019-03-01 22:48:08 UTC",95,2153,27
"2019-03-01 22:14:29 UTC",95,2153,27
"2019-03-01 21:22:01 UTC",95,2153,27
"2019-03-01 20:31:06 UTC",95,2153,27
"2019-03-01 19:32:05 UTC",95,2153,27
"2019-03-01 19:00:04 UTC",95,2153,27
"2019-03-01 17:46:06 UTC",95,2153,27
"2019-03-01 17:10:12 UTC",95,2153,27
"2019-03-01 16:19:19 UTC",95,2153,27
"2019-03-01 15:25:17 UTC",95,2153,27
"2019-03-01 14:32:20 UTC",95,2153,27
"2019-03-01 13:59:26 UTC",95,2153,27
"2019-03-01 12:44:05 UTC",95,2153,27
"2019-03-01 12:10:32 UTC",95,2153,27
"2019-03-01 11:19:23 UTC",95,2153,27
"2019-03-01 10:27:38 UTC",95,2153,27
"2019-03-01 09:33:54 UTC",95,2153,27
"2019-03-01 09:01:57 UTC",95,2153,27
"2019-03-01 07:53:03 UTC",95,2153,27
"2019-03-01 07:18:13 UTC",95,2153,27
"2019-03-01 06:23:51 UTC",95,2153,27
"2019-03-01 05:31:23 UTC",95,2153,27
"2019-03-01 04:38:31 UTC",94,2053,26
"2019-03-01 04:05:36 UTC",93,1803,25
"2019-03-01 02:51:20 UTC",93,1803,25
"2019-03-01 02:16:29 UTC",93,1803,25
"2019-03-01 01:25:28 UTC",93,1803,25
"2019-03-01 00:33:49 UTC",93,1803,25
"2019-02-28 23:40:11 UTC",93,1803,25
"2019-02-28 23:08:11 UTC",93,1803,25
"2019-02-28 21:52:05 UTC",93,1803,25
"2019-02-28 21:15:57 UTC",93,1803,25
"2019-02-28 20:16:56 UTC",93,1803,25
"2019-02-28 19:22:51 UTC",93,1803,25
"2019-02-28 18:25:39 UTC",92,1784,25
"2019-02-28 17:50:51 UTC",92,1784,25
"2019-02-28 16:33:13 UTC",92,1784,25
"2019-02-28 15:56:59 UTC",92,1784,25
"2019-02-28 15:05:47 UTC",92,1784,25
"2019-02-28 14:14:02 UTC",92,1784,25
"2019-02-28 13:17:34 UTC",92,1784,25
"2019-02-28 12:44:10 UTC",92,1784,25
"2019-02-28 11:28:06 UTC",92,1784,25
"2019-02-28 10:54:32 UTC",92,1784,25
"2019-02-28 09:59:47 UTC",92,1784,25
"2019-02-28 09:06:18 UTC",92,1784,25
"2019-02-28 08:06:01 UTC",92,1784,25
"2019-02-28 07:34:04 UTC",92,1784,25
"2019-02-28 06:29:42 UTC",92,1784,25
"2019-02-28 05:54:29 UTC",92,1784,25
"2019-02-28 05:03:13 UTC",92,1784,25
"2019-02-28 04:10:28 UTC",92,1784,25
"2019-02-28 03:15:04 UTC",92,1784,25
"2019-02-28 02:41:53 UTC",92,1784,25
"2019-02-28 01:25:03 UTC",92,1784,25
"2019-02-28 00:50:03 UTC",92,1784,25
"2019-02-27 23:56:30 UTC",92,1784,25
"2019-02-27 23:04:30 UTC",92,1784,25
"2019-02-27 22:12:54 UTC",92,1784,25
"2019-02-27 21:38:31 UTC",92,1784,25
"2019-02-27 20:23:04 UTC",92,1784,25
"2019-02-27 19:47:43 UTC",92,1784,25
"2019-02-27 18:51:30 UTC",91,1784,25
"2019-02-27 17:56:10 UTC",91,1784,25
"2019-02-27 17:01:38 UTC",91,1784,25
"2019-02-27 16:28:49 UTC",91,1784,25
"2019-02-27 15:16:52 UTC",91,1784,25
"2019-02-27 14:41:49 UTC",91,1784,25
"2019-02-27 13:51:52 UTC",91,1784,25
"2019-02-27 13:01:08 UTC",91,1784,25
"2019-02-27 12:02:13 UTC",91,1784,25
"2019-02-27 11:27:22 UTC",91,1784,25
"2019-02-27 10:13:53 UTC",91,1784,25
"2019-02-27 09:37:51 UTC",91,1784,25
"2019-02-27 08:40:34 UTC",91,1784,25
"2019-02-27 07:47:58 UTC",91,1784,25
"2019-02-27 06:53:01 UTC",91,1784,25
"2019-02-27 06:18:50 UTC",91,1784,25
"2019-02-27 05:14:02 UTC",91,1784,25
"2019-02-27 04:41:25 UTC",91,1784,25
"2019-02-27 03:47:59 UTC",92,2034,26
"2019-02-27 02:54:40 UTC",92,2034,26
"2019-02-27 01:58:13 UTC",91,1784,25
"2019-02-27 01:27:41 UTC",91,1784,25
"2019-02-27 00:11:48 UTC",91,1784,25
"2019-02-26 23:36:24 UTC",91,1784,25
"2019-02-26 22:41:55 UTC",91,1784,25
"2019-02-26 21:51:25 UTC",91,1784,25
"2019-02-26 20:57:09 UTC",91,1784,25
"2019-02-26 20:24:10 UTC",91,1784,25
"2019-02-26 19:11:12 UTC",91,1784,25
"2019-02-26 18:36:17 UTC",91,1784,25
"2019-02-26 17:44:34 UTC",91,1784,25
"2019-02-26 16:52:59 UTC",91,1784,25
"2019-02-26 15:58:07 UTC",91,1784,25
"2019-02-26 15:25:16 UTC",91,1784,25
"2019-02-26 14:08:30 UTC",91,1784,25
"2019-02-26 13:36:35 UTC",91,1784,25
"2019-02-26 12:47:09 UTC",91,1784,25
"2019-02-26 11:52:48 UTC",91,1784,25
"2019-02-26 11:00:04 UTC",91,1784,25
"2019-02-26 10:26:12 UTC",91,1784,25
"2019-02-26 09:13:02 UTC",91,1784,25
"2019-02-26 08:37:55 UTC",91,1784,25
"2019-02-26 07:46:19 UTC",91,1784,25
"2019-02-26 06:52:14 UTC",91,1784,25
"2019-02-26 05:59:08 UTC",91,1784,25
"2019-02-26 05:26:08 UTC",91,1784,25
"2019-02-26 04:16:53 UTC",91,1784,25
"2019-02-26 03:40:38 UTC",91,1784,25
"2019-02-26 02:43:54 UTC",90,1734,24
"2019-02-26 01:50:21 UTC",90,1734,24
"2019-02-26 00:53:59 UTC",90,1734,24
"2019-02-26 00:20:03 UTC",90,1734,24
"2019-02-25 23:04:27 UTC",90,1734,24
"2019-02-25 22:29:18 UTC",90,1734,24
"2019-02-25 21:34:39 UTC",90,1734,24
"2019-02-25 20:40:57 UTC",90,1737,24
"2019-02-25 19:51:07 UTC",89,1751,24
"2019-02-25 19:19:16 UTC",89,1751,24
"2019-02-25 18:02:38 UTC",89,1751,24
"2019-02-25 17:28:19 UTC",89,1751,24
"2019-02-25 16:34:57 UTC",89,1751,24
"2019-02-25 15:42:43 UTC",89,1751,24
"2019-02-25 14:43:42 UTC",89,1751,24
"2019-02-25 14:11:10 UTC",89,1751,24
"2019-02-25 12:56:47 UTC",89,1751,24
"2019-02-25 12:20:54 UTC",89,1751,24
"2019-02-25 11:29:51 UTC",89,1751,24
"2019-02-25 10:38:16 UTC",89,1751,24
"2019-02-25 09:45:11 UTC",88,1739,24
"2019-02-25 09:12:06 UTC",88,1739,24
"2019-02-25 07:58:06 UTC",88,1739,24
"2019-02-25 07:24:27 UTC",88,1739,24
"2019-02-25 06:33:28 UTC",88,1739,24
"2019-02-25 05:42:19 UTC",88,1739,24
"2019-02-25 04:42:12 UTC",88,1739,24
"2019-02-25 04:10:22 UTC",88,1739,24
"2019-02-25 03:04:47 UTC",88,1739,24
"2019-02-25 02:29:36 UTC",88,1739,24
"2019-02-25 01:32:38 UTC",88,1739,24
"2019-02-25 00:38:37 UTC",88,1739,24
"2019-02-24 23:46:28 UTC",88,1739,24
"2019-02-24 23:12:27 UTC",88,1739,24
"2019-02-24 21:58:45 UTC",88,1739,24
"2019-02-24 21:23:58 UTC",88,1739,24
"2019-02-24 20:34:07 UTC",88,1767,24
"2019-02-24 19:41:19 UTC",88,1767,24
"2019-02-24 18:48:55 UTC",88,1767,24
"2019-02-24 18:17:05 UTC",88,1767,24
"2019-02-24 17:03:32 UTC",88,1767,24
"2019-02-24 16:28:19 UTC",87,1761,24
"2019-02-24 15:32:16 UTC",87,1761,24
"2019-02-24 14:37:21 UTC",87,1761,24
"2019-02-24 13:39:51 UTC",87,1761,24
"2019-02-24 13:06:52 UTC",87,1761,24
"2019-02-24 11:51:29 UTC",87,1761,24
"2019-02-24 11:15:21 UTC",87,1761,24
"2019-02-24 10:25:06 UTC",87,1761,24
"2019-02-24 09:34:41 UTC",87,1761,24
"2019-02-24 08:34:23 UTC",86,1761,24
"2019-02-24 08:02:16 UTC",86,1761,24
"2019-02-24 06:47:15 UTC",86,1761,24
"2019-02-24 06:13:09 UTC",86,1761,24
"2019-02-24 05:17:13 UTC",86,1761,24
"2019-02-24 04:26:38 UTC",86,1761,24
"2019-02-24 03:26:25 UTC",86,1761,24
"2019-02-24 02:54:39 UTC",86,1761,24
"2019-02-24 01:51:26 UTC",86,1761,24
"2019-02-24 01:16:37 UTC",86,1761,24
"2019-02-24 00:25:21 UTC",86,1761,24
"2019-02-23 23:34:33 UTC",86,1761,24
"2019-02-23 22:37:47 UTC",86,1761,24
"2019-02-23 22:04:48 UTC",86,1761,24
"2019-02-23 20:48:42 UTC",86,1761,24
"2019-02-23 20:16:29 UTC",87,1914,25
"2019-02-23 19:23:22 UTC",87,1914,25
"2019-02-23 18:30:56 UTC",87,1914,25
"2019-02-23 17:36:41 UTC",87,1914,25
"2019-02-23 17:02:46 UTC",87,1914,25
"2019-02-23 15:48:37 UTC",87,1914,25
"2019-02-23 15:13:56 UTC",87,1914,25
"2019-02-23 14:21:50 UTC",87,1914,25
"2019-02-23 13:29:17 UTC",87,1914,25
"2019-02-23 12:36:40 UTC",87,1914,25
"2019-02-23 12:03:26 UTC",87,1914,25
"2019-02-23 10:49:45 UTC",87,1914,25
"2019-02-23 10:14:56 UTC",87,1914,25
"2019-02-23 09:23:11 UTC",87,1914,25
"2019-02-23 08:30:50 UTC",87,1914,25
"2019-02-23 07:33:42 UTC",87,1914,25
"2019-02-23 07:00:45 UTC",87,1914,25
"2019-02-23 05:46:14 UTC",87,1914,25
"2019-02-23 05:10:06 UTC",87,1914,25
"2019-02-23 04:14:28 UTC",87,1914,25
"2019-02-23 03:20:27 UTC",87,1914,25
"2019-02-23 02:27:41 UTC",87,1914,25
"2019-02-23 01:53:48 UTC",87,1914,25
"2019-02-23 00:48:50 UTC",87,1914,25
"2019-02-23 00:15:07 UTC",87,1914,25
"2019-02-22 23:20:27 UTC",87,1914,25
"2019-02-22 22:30:09 UTC",87,1914,25
"2019-02-22 21:31:44 UTC",87,1914,25
"2019-02-22 20:59:41 UTC",87,1914,25
"2019-02-22 19:46:17 UTC",86,1664,24
"2019-02-22 19:10:29 UTC",86,1664,24
"2019-02-22 18:13:34 UTC",86,1664,24
"2019-02-22 17:19:07 UTC",86,1664,24
"2019-02-22 16:25:40 UTC",86,1664,24
"2019-02-22 15:52:57 UTC",86,1664,24
"2019-02-22 14:38:25 UTC",86,1664,24
"2019-02-22 14:05:00 UTC",86,1664,24
"2019-02-22 13:13:42 UTC",86,1664,24
"2019-02-22 12:22:30 UTC",86,1664,24
"2019-02-22 11:28:12 UTC",86,1664,24
"2019-02-22 10:56:15 UTC",86,1664,24
"2019-02-22 09:40:48 UTC",86,1664,24
"2019-02-22 09:07:18 UTC",86,1664,24
"2019-02-22 08:18:04 UTC",86,1664,24
"2019-02-22 07:25:30 UTC",86,1664,24
"2019-02-22 06:32:38 UTC",86,1664,24
"2019-02-22 05:59:09 UTC",86,1664,24
"2019-02-22 04:46:05 UTC",86,1664,24
"2019-02-22 04:11:06 UTC",86,1664,24
"2019-02-22 03:19:03 UTC",86,1664,24
"2019-02-22 02:27:33 UTC",86,1664,24
"2019-02-22 01:34:38 UTC",86,1664,24
"2019-02-22 01:01:37 UTC",86,1664,24
"2019-02-21 23:50:03 UTC",86,1664,24
"2019-02-21 23:14:20 UTC",86,1664,24
"2019-02-21 22:16:05 UTC",86,1664,24
"2019-02-21 21:21:41 UTC",86,1664,24
"2019-02-21 20:24:26 UTC",86,1664,24
"2019-02-21 19:50:12 UTC",86,1664,24
"2019-02-21 18:32:09 UTC",86,1664,24
"2019-02-21 17:55:27 UTC",86,1664,24
"2019-02-21 16:59:47 UTC",86,1664,24
"2019-02-21 16:06:34 UTC",86,1664,24
"2019-02-21 15:15:23 UTC",86,1664,24
"2019-02-21 14:42:19 UTC",86,1664,24
"2019-02-21 13:26:49 UTC",86,1664,24
"2019-02-21 12:53:06 UTC",86,1664,24
"2019-02-21 11:58:33 UTC",86,1664,24
"2019-02-21 11:07:07 UTC",86,1664,24
"2019-02-21 10:08:40 UTC",86,1664,24
"2019-02-21 09:36:50 UTC",86,1664,24
"2019-02-21 08:23:40 UTC",86,1664,24
"2019-02-21 07:49:06 UTC",86,1664,24
"2019-02-21 06:57:13 UTC",86,1664,24
"2019-02-21 06:04:46 UTC",86,1664,24
"2019-02-21 05:10:44 UTC",86,1664,24
"2019-02-21 04:37:36 UTC",86,1664,24
"2019-02-21 03:19:50 UTC",86,1664,24
"2019-02-21 02:44:48 UTC",86,1664,24
"2019-02-21 01:52:05 UTC",86,1664,24
"2019-02-21 01:00:37 UTC",86,1664,24
"2019-02-21 00:03:51 UTC",86,1664,24
"2019-02-20 23:30:38 UTC",86,1664,24
"2019-02-20 22:24:41 UTC",86,1664,24
"2019-02-20 21:48:11 UTC",86,1664,24
"2019-02-20 20:51:56 UTC",86,1664,24
"2019-02-20 19:57:30 UTC",86,1664,24
"2019-02-20 19:02:42 UTC",86,1664,24
"2019-02-20 18:29:46 UTC",86,1664,24
"2019-02-20 17:14:25 UTC",86,1664,24
"2019-02-20 16:39:18 UTC",86,1664,24
"2019-02-20 15:47:02 UTC",86,1664,24
"2019-02-20 14:54:13 UTC",86,1664,24
"2019-02-20 14:02:42 UTC",86,1664,24
"2019-02-20 13:28:39 UTC",86,1664,24
"2019-02-20 12:14:59 UTC",86,1664,24
"2019-02-20 11:39:05 UTC",86,1664,24
"2019-02-20 10:41:38 UTC",86,1664,24
"2019-02-20 09:48:38 UTC",86,1664,24
"2019-02-20 08:53:14 UTC",86,1664,24
"2019-02-20 08:19:15 UTC",86,1664,24
"2019-02-20 07:04:50 UTC",86,1664,24
"2019-02-20 06:30:13 UTC",86,1664,24
"2019-02-20 05:39:48 UTC",86,1664,24
"2019-02-20 04:45:28 UTC",86,1664,24
"2019-02-20 03:47:49 UTC",86,1664,24
"2019-02-20 03:17:13 UTC",86,1664,24
"2019-02-20 02:01:08 UTC",86,1664,24
"2019-02-20 01:26:21 UTC",86,1664,24
"2019-02-20 00:31:36 UTC",86,1664,24
"2019-02-19 23:40:32 UTC",86,1664,24
"2019-02-19 22:43:34 UTC",86,1664,24
"2019-02-19 22:10:06 UTC",86,1664,24
"2019-02-19 21:05:46 UTC",86,1664,24
"2019-02-19 20:30:28 UTC",86,1664,24
"2019-02-19 19:37:09 UTC",86,1664,24
"2019-02-19 18:45:07 UTC",86,1664,24
"2019-02-19 17:48:31 UTC",86,1664,24
"2019-02-19 17:14:46 UTC",86,1664,24
"2019-02-19 15:57:34 UTC",86,1664,24
"2019-02-19 15:25:09 UTC",86,1664,24
"2019-02-19 14:31:38 UTC",86,1664,24
"2019-02-19 13:38:44 UTC",86,1664,24
"2019-02-19 12:46:10 UTC",86,1664,24
"2019-02-19 12:12:02 UTC",86,1664,24
"2019-02-19 10:58:48 UTC",86,1664,24
"2019-02-19 10:24:07 UTC",86,1664,24
"2019-02-19 09:33:09 UTC",86,1664,24
"2019-02-19 08:39:02 UTC",86,1664,24
"2019-02-19 07:46:14 UTC",86,1664,24
"2019-02-19 07:13:20 UTC",86,1664,24
"2019-02-19 05:59:03 UTC",86,1664,24
"2019-02-19 05:24:33 UTC",86,1664,24
"2019-02-19 04:34:02 UTC",86,1720,25
"2019-02-19 03:39:37 UTC",86,1720,25
"2019-02-19 02:43:16 UTC",86,1720,25
"2019-02-19 02:08:59 UTC",86,1720,25
"2019-02-19 00:54:06 UTC",86,1720,25
"2019-02-19 00:19:00 UTC",86,1720,25
"2019-02-18 23:24:05 UTC",86,1720,25
"2019-02-18 22:30:10 UTC",86,1720,25
"2019-02-18 21:37:48 UTC",86,1720,25
"2019-02-18 21:04:54 UTC",86,1720,25
"2019-02-18 20:01:01 UTC",86,1720,25
"2019-02-18 19:27:49 UTC",86,1720,25
"2019-02-18 18:34:53 UTC",86,1720,25
"2019-02-18 17:44:39 UTC",86,1720,25
"2019-02-18 16:44:43 UTC",86,1720,25
