listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:02 UTC",3,56690,463
"2019-03-02 23:30:10 UTC",3,56690,463
"2019-03-02 22:34:46 UTC",3,56690,463
"2019-03-02 21:44:44 UTC",3,56690,463
"2019-03-02 20:47:34 UTC",3,56690,463
"2019-03-02 20:14:38 UTC",3,56690,463
"2019-03-02 18:57:42 UTC",3,56690,463
"2019-03-02 18:23:56 UTC",3,56690,463
"2019-03-02 17:34:40 UTC",3,56717,466
"2019-03-02 16:42:25 UTC",3,56717,466
"2019-03-02 15:48:21 UTC",3,56717,466
"2019-03-02 15:14:39 UTC",3,56717,466
"2019-03-02 14:00:15 UTC",3,56717,466
"2019-03-02 13:26:00 UTC",3,56717,466
"2019-03-02 12:33:24 UTC",3,56717,466
"2019-03-02 11:40:55 UTC",3,56717,466
"2019-03-02 10:47:39 UTC",3,56717,466
"2019-03-02 10:14:57 UTC",3,56717,466
"2019-03-02 09:07:09 UTC",3,56691,465
"2019-03-02 08:32:52 UTC",3,56691,465
"2019-03-02 07:36:55 UTC",3,56691,465
"2019-03-02 06:44:40 UTC",3,56691,465
"2019-03-02 05:46:17 UTC",3,56665,464
"2019-03-02 05:13:16 UTC",3,56665,464
"2019-03-02 03:57:41 UTC",3,56665,464
"2019-03-02 03:22:13 UTC",3,56665,464
"2019-03-02 02:26:12 UTC",3,56654,465
"2019-03-02 01:32:13 UTC",3,56654,465
"2019-03-02 00:38:28 UTC",3,56653,464
"2019-03-02 00:05:46 UTC",3,56653,464
"2019-03-01 22:47:42 UTC",3,56627,463
"2019-03-01 22:14:23 UTC",3,56627,463
"2019-03-01 21:21:36 UTC",3,56627,463
"2019-03-01 20:31:01 UTC",3,56627,463
"2019-03-01 19:31:35 UTC",3,56627,463
"2019-03-01 18:59:53 UTC",3,56627,463
"2019-03-01 17:45:41 UTC",3,56917,468
"2019-03-01 17:10:02 UTC",3,56917,468
"2019-03-01 16:18:47 UTC",3,56917,468
"2019-03-01 15:25:07 UTC",3,56917,468
"2019-03-01 14:31:55 UTC",3,56917,468
"2019-03-01 13:59:21 UTC",3,56917,468
"2019-03-01 12:43:36 UTC",3,56917,468
"2019-03-01 12:10:26 UTC",3,56917,468
"2019-03-01 11:18:58 UTC",3,56917,468
"2019-03-01 10:27:28 UTC",3,56917,468
"2019-03-01 09:33:29 UTC",3,56917,468
"2019-03-01 09:01:52 UTC",3,56917,468
"2019-03-01 07:52:33 UTC",3,56917,468
"2019-03-01 07:18:02 UTC",3,56917,468
"2019-03-01 06:23:21 UTC",3,56917,468
"2019-03-01 05:31:13 UTC",3,56916,467
"2019-03-01 04:38:06 UTC",3,56916,467
"2019-03-01 04:05:26 UTC",3,56916,467
"2019-03-01 02:50:49 UTC",3,56916,467
"2019-03-01 02:16:24 UTC",3,56916,467
"2019-03-01 01:25:03 UTC",3,56916,467
"2019-03-01 00:33:39 UTC",3,56916,467
"2019-02-28 23:39:45 UTC",3,56916,467
"2019-02-28 23:08:05 UTC",3,56916,467
