listing_datetime,unit_price,quantity,listings
"2019-03-03 00:05:37 UTC",549,5236,89
"2019-03-02 23:30:20 UTC",549,5236,89
"2019-03-02 22:35:16 UTC",549,5236,89
"2019-03-02 21:44:54 UTC",549,5236,89
"2019-03-02 20:48:05 UTC",548,5305,90
"2019-03-02 20:14:48 UTC",549,5304,89
"2019-03-02 18:58:13 UTC",549,5304,89
"2019-03-02 18:24:06 UTC",549,5304,89
"2019-03-02 17:35:10 UTC",549,5304,89
"2019-03-02 16:42:40 UTC",549,5304,89
"2019-03-02 15:48:52 UTC",549,5304,89
"2019-03-02 15:14:50 UTC",549,5304,89
"2019-03-02 14:00:45 UTC",549,5304,89
"2019-03-02 13:26:10 UTC",549,5304,89
"2019-03-02 12:33:54 UTC",549,5304,89
"2019-03-02 11:41:05 UTC",550,5304,89
"2019-03-02 10:48:09 UTC",550,5304,89
"2019-03-02 10:15:07 UTC",550,5304,89
"2019-03-02 09:07:38 UTC",550,5304,89
"2019-03-02 08:33:03 UTC",550,5304,89
"2019-03-02 07:37:27 UTC",549,5309,90
"2019-03-02 06:44:55 UTC",549,5309,90
"2019-03-02 05:46:47 UTC",549,5309,90
"2019-03-02 05:13:26 UTC",549,5309,90
"2019-03-02 03:58:19 UTC",550,5305,88
"2019-03-02 03:22:23 UTC",550,5305,88
"2019-03-02 02:26:42 UTC",550,5305,88
"2019-03-02 01:32:28 UTC",550,5305,88
"2019-03-02 00:38:57 UTC",550,5305,88
"2019-03-02 00:05:57 UTC",550,5305,88
"2019-03-01 22:48:13 UTC",550,5305,88
"2019-03-01 22:14:30 UTC",547,5455,91
"2019-03-01 21:22:01 UTC",547,5455,91
"2019-03-01 20:31:11 UTC",548,5454,90
"2019-03-01 19:32:05 UTC",548,5454,90
"2019-03-01 19:00:04 UTC",548,5454,90
"2019-03-01 17:46:11 UTC",548,5454,90
"2019-03-01 17:10:12 UTC",548,5454,90
"2019-03-01 16:19:19 UTC",548,5454,90
"2019-03-01 15:25:18 UTC",548,5454,90
"2019-03-01 14:32:25 UTC",548,5454,90
"2019-03-01 13:59:31 UTC",548,5454,90
"2019-03-01 12:44:05 UTC",549,5452,89
"2019-03-01 12:10:37 UTC",549,5452,89
"2019-03-01 11:19:28 UTC",549,5452,89
"2019-03-01 10:27:38 UTC",549,5452,89
"2019-03-01 09:33:54 UTC",549,5452,89
"2019-03-01 09:02:02 UTC",549,5452,89
"2019-03-01 07:53:08 UTC",549,5452,89
"2019-03-01 07:18:13 UTC",549,5452,89
"2019-03-01 06:23:51 UTC",550,5451,88
"2019-03-01 05:31:23 UTC",550,5451,88
"2019-03-01 04:38:37 UTC",550,5451,88
"2019-03-01 04:05:37 UTC",550,5451,88
"2019-03-01 02:51:20 UTC",550,5463,88
"2019-03-01 02:16:34 UTC",550,5463,88
"2019-03-01 01:25:33 UTC",550,5463,88
"2019-03-01 00:33:49 UTC",550,5463,88
"2019-02-28 23:40:11 UTC",550,5473,88
"2019-02-28 23:08:11 UTC",550,5473,88
"2019-02-28 21:52:09 UTC",550,5473,88
"2019-02-28 21:15:57 UTC",550,5473,88
"2019-02-28 20:16:56 UTC",550,5723,89
"2019-02-28 19:22:56 UTC",550,5723,89
"2019-02-28 18:25:39 UTC",550,5723,89
"2019-02-28 17:50:51 UTC",550,5723,89
"2019-02-28 16:33:13 UTC",550,5723,89
"2019-02-28 15:56:59 UTC",550,5723,89
"2019-02-28 15:05:52 UTC",550,5723,89
"2019-02-28 14:14:03 UTC",550,5723,89
"2019-02-28 13:17:34 UTC",550,5723,89
"2019-02-28 12:44:15 UTC",550,5723,89
"2019-02-28 11:28:11 UTC",550,5723,89
"2019-02-28 10:54:32 UTC",550,5723,89
"2019-02-28 09:59:47 UTC",799,4723,85
"2019-02-28 09:06:23 UTC",799,4723,85
"2019-02-28 08:06:01 UTC",799,4723,85
"2019-02-28 07:34:04 UTC",799,4723,85
"2019-02-28 06:29:42 UTC",799,4723,85
"2019-02-28 05:54:33 UTC",799,4723,85
"2019-02-28 05:03:18 UTC",799,4723,85
"2019-02-28 04:10:28 UTC",799,4723,85
"2019-02-28 03:15:09 UTC",799,4723,85
"2019-02-28 02:41:58 UTC",799,4723,85
"2019-02-28 01:25:04 UTC",799,4723,85
"2019-02-28 00:50:07 UTC",799,4723,85
"2019-02-27 23:56:34 UTC",799,4723,85
"2019-02-27 23:04:30 UTC",799,4723,85
"2019-02-27 22:12:54 UTC",799,4723,85
"2019-02-27 21:38:32 UTC",799,4723,85
"2019-02-27 20:23:04 UTC",799,4723,85
"2019-02-27 19:47:43 UTC",800,4718,84
"2019-02-27 18:51:30 UTC",550,5183,86
"2019-02-27 17:56:10 UTC",550,5183,86
"2019-02-27 17:01:43 UTC",550,5183,86
"2019-02-27 16:28:49 UTC",550,4933,85
"2019-02-27 15:16:53 UTC",550,4933,85
"2019-02-27 14:41:54 UTC",550,4933,85
"2019-02-27 13:51:52 UTC",550,4984,85
"2019-02-27 13:01:14 UTC",550,4984,85
"2019-02-27 12:02:13 UTC",548,4996,87
"2019-02-27 11:27:22 UTC",548,4996,87
"2019-02-27 10:13:58 UTC",548,4996,87
"2019-02-27 09:37:51 UTC",548,4996,87
"2019-02-27 08:40:34 UTC",549,4996,87
"2019-02-27 07:48:03 UTC",549,4996,87
"2019-02-27 06:53:05 UTC",549,5004,87
"2019-02-27 06:18:50 UTC",549,5004,87
"2019-02-27 05:14:03 UTC",549,5004,87
"2019-02-27 04:41:30 UTC",549,5004,87
"2019-02-27 03:48:04 UTC",549,5004,87
"2019-02-27 02:54:40 UTC",550,5002,86
"2019-02-27 01:58:13 UTC",550,5002,86
"2019-02-27 01:27:47 UTC",550,5002,86
"2019-02-27 00:11:53 UTC",550,5002,86
"2019-02-26 23:36:24 UTC",550,5002,86
"2019-02-26 22:41:55 UTC",550,5002,86
"2019-02-26 21:51:30 UTC",550,5002,86
"2019-02-26 20:57:14 UTC",550,5091,86
"2019-02-26 20:24:14 UTC",550,5091,86
"2019-02-26 19:11:12 UTC",550,5091,86
"2019-02-26 18:36:21 UTC",550,5091,86
"2019-02-26 17:44:38 UTC",550,5156,86
"2019-02-26 16:52:59 UTC",550,5156,86
"2019-02-26 15:58:07 UTC",550,5156,86
"2019-02-26 15:25:20 UTC",800,4920,85
"2019-02-26 14:08:35 UTC",895,4670,84
"2019-02-26 13:36:36 UTC",895,4670,84
"2019-02-26 12:47:09 UTC",895,4670,84
"2019-02-26 11:52:52 UTC",895,4670,84
"2019-02-26 11:00:09 UTC",896,4669,83
"2019-02-26 10:26:12 UTC",896,4669,83
